=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0736 * (normalized) pixel_929
 +      -0.0626 * (normalized) pixel_1000
 +       0.0604 * (normalized) pixel_227
 +       0.0458 * (normalized) pixel_259
 +       0.0231 * (normalized) pixel_932
 +       0.0751 * (normalized) pixel_963
 +       0.0575 * (normalized) pixel_995
 +       0.122  * (normalized) pixel_129
 +      -0.0695 * (normalized) pixel_895
 +      -0.0325 * (normalized) pixel_967
 +       0.066  * (normalized) pixel_642
 +      -0.0381 * (normalized) pixel_837
 +      -0.0152 * (normalized) pixel_868
 +       0.075  * (normalized) pixel_930
 +       0.1242 * (normalized) pixel_67
 +       0.0718 * (normalized) pixel_31
 +       0.0176 * (normalized) pixel_761
 +       0.0676 * (normalized) pixel_865
 +      -0.0395 * (normalized) pixel_133
 +      -0.0155 * (normalized) pixel_362
 +      -0.0527 * (normalized) pixel_901
 +      -0.0045 * (normalized) pixel_794
 +       0.0593 * (normalized) pixel_28
 +      -0.0215 * (normalized) pixel_762
 +       0.099  * (normalized) pixel_130
 +       0.0794 * (normalized) pixel_226
 +      -0.033  * (normalized) pixel_805
 +       0.0499 * (normalized) pixel_1
 +       0.0469 * (normalized) pixel_291
 +      -0.0228 * (normalized) pixel_101
 +       0.0967 * (normalized) pixel_225
 +      -0.0737 * (normalized) pixel_863
 +       0.0634 * (normalized) pixel_29
 +       0.0692 * (normalized) pixel_866
 +       0.0584 * (normalized) pixel_835
 +       0.0444 * (normalized) pixel_627
 +       0.0445 * (normalized) pixel_593
 +       0.0575 * (normalized) pixel_62
 +       0.0768 * (normalized) pixel_891
 +       0.1052 * (normalized) pixel_833
 +      -0.0034 * (normalized) pixel_740
 +       0.0004 * (normalized) pixel_776
 +       0.0914 * (normalized) pixel_194
 +      -0.0095 * (normalized) pixel_292
 +      -0.0495 * (normalized) pixel_928
 +      -0.0454 * (normalized) pixel_938
 +       0.1182 * (normalized) pixel_66
 +       0.0205 * (normalized) pixel_964
 +      -0.1544 * (normalized) pixel_1024
 +       0.0927 * (normalized) pixel_32
 +      -0.0631 * (normalized) pixel_832
 +      -0.0256 * (normalized) pixel_261
 +       0.0696 * (normalized) pixel_673
 +      -0.0286 * (normalized) pixel_229
 +       0.1032 * (normalized) pixel_801
 +       0.0669 * (normalized) pixel_258
 +      -0.0084 * (normalized) pixel_324
 +      -0.0178 * (normalized) pixel_132
 +       0.1112 * (normalized) pixel_161
 +       0.1011 * (normalized) pixel_193
 +      -0.0587 * (normalized) pixel_999
 +      -0.0369 * (normalized) pixel_237
 +      -0.0303 * (normalized) pixel_361
 +      -0.0014 * (normalized) pixel_808
 +       0.1292 * (normalized) pixel_890
 +      -0.0721 * (normalized) pixel_6
 +      -0.1008 * (normalized) pixel_926
 +      -0.0701 * (normalized) pixel_831
 +       0.0627 * (normalized) pixel_803
 +       0.0004 * (normalized) pixel_136
 +       0.0472 * (normalized) pixel_195
 +       0.0835 * (normalized) pixel_33
 +      -0.0528 * (normalized) pixel_925
 +      -0.0613 * (normalized) pixel_384
 +       0.0246 * (normalized) pixel_960
 +       0.0909 * (normalized) pixel_769
 +       0.0634 * (normalized) pixel_675
 +      -0.0023 * (normalized) pixel_232
 +       0.0285 * (normalized) pixel_825
 +       0.0091 * (normalized) pixel_296
 +       0.0564 * (normalized) pixel_131
 +      -0.0319 * (normalized) pixel_971
 +       0.0616 * (normalized) pixel_707
 +      -0.1131 * (normalized) pixel_958
 +      -0.002  * (normalized) pixel_299
 +       0.1081 * (normalized) pixel_65
 +      -0.0029 * (normalized) pixel_356
 +      -0.0327 * (normalized) pixel_138
 +      -0.02   * (normalized) pixel_742
 +      -0.0807 * (normalized) pixel_352
 +      -0.0412 * (normalized) pixel_69
 +       0.0235 * (normalized) pixel_679
 +      -0.0692 * (normalized) pixel_134
 +       0.0705 * (normalized) pixel_858
 +       0.0664 * (normalized) pixel_546
 +      -0.0123 * (normalized) pixel_360
 +       0.0513 * (normalized) pixel_513
 +       0.0652 * (normalized) pixel_163
 +      -0.0339 * (normalized) pixel_565
 +       0.0655 * (normalized) pixel_63
 +       0.0611 * (normalized) pixel_739
 +       0.0473 * (normalized) pixel_676
 +       0.1205 * (normalized) pixel_34
 +      -0.0597 * (normalized) pixel_70
 +      -0.0143 * (normalized) pixel_774
 +       0.1439 * (normalized) pixel_35
 +       0.0438 * (normalized) pixel_323
 +      -0.0171 * (normalized) pixel_710
 +       0.0036 * (normalized) pixel_777
 +      -0.0306 * (normalized) pixel_107
 +      -0.0443 * (normalized) pixel_733
 +       0.0918 * (normalized) pixel_99
 +      -0.0526 * (normalized) pixel_76
 +      -0.0636 * (normalized) pixel_286
 +       0.0073 * (normalized) pixel_892
 +      -0.074  * (normalized) pixel_799
 +      -0.0544 * (normalized) pixel_319
 +      -0.019  * (normalized) pixel_934
 +      -0.0015 * (normalized) pixel_904
 +      -0.0255 * (normalized) pixel_966
 +      -0.0249 * (normalized) pixel_646
 +       0.0608 * (normalized) pixel_545
 +       0.0932 * (normalized) pixel_321
 +      -0.0163 * (normalized) pixel_842
 +      -0.0033 * (normalized) pixel_358
 +       0.0696 * (normalized) pixel_30
 +       0.0656 * (normalized) pixel_482
 +      -0.0379 * (normalized) pixel_734
 +       0.0215 * (normalized) pixel_180
 +      -0.0366 * (normalized) pixel_170
 +      -0.0122 * (normalized) pixel_326
 +       0.0491 * (normalized) pixel_706
 +       0.0318 * (normalized) pixel_595
 +       0.017  * (normalized) pixel_267
 +      -0.0129 * (normalized) pixel_937
 +       0.0101 * (normalized) pixel_203
 +       0.0491 * (normalized) pixel_738
 +       0.0024 * (normalized) pixel_329
 +       0.0597 * (normalized) pixel_611
 +      -0.0769 * (normalized) pixel_287
 +      -0.0615 * (normalized) pixel_255
 +      -0.0312 * (normalized) pixel_509
 +      -0.0679 * (normalized) pixel_959
 +      -0.0093 * (normalized) pixel_171
 +      -0.0168 * (normalized) pixel_139
 +       0.0079 * (normalized) pixel_793
 +      -0.0055 * (normalized) pixel_411
 +       0.0006 * (normalized) pixel_812
 +      -0.0122 * (normalized) pixel_680
 +      -0.0071 * (normalized) pixel_760
 +      -0.0408 * (normalized) pixel_448
 +      -0.0238 * (normalized) pixel_236
 +      -0.034  * (normalized) pixel_681
 +      -0.0293 * (normalized) pixel_874
 +      -0.0327 * (normalized) pixel_402
 +      -0.0202 * (normalized) pixel_347
 +      -0.0207 * (normalized) pixel_376
 +      -0.0523 * (normalized) pixel_331
 +       0.0357 * (normalized) pixel_73
 +       0.0743 * (normalized) pixel_353
 +      -0.0405 * (normalized) pixel_970
 +      -0.0916 * (normalized) pixel_927
 +      -0.0195 * (normalized) pixel_268
 +       0.0407 * (normalized) pixel_388
 +       0.0592 * (normalized) pixel_992
 +       0.0048 * (normalized) pixel_807
 +      -0.0107 * (normalized) pixel_730
 +       0.0533 * (normalized) pixel_625
 +      -0.0197 * (normalized) pixel_256
 +      -0.0214 * (normalized) pixel_810
 +      -0.004  * (normalized) pixel_216
 +      -0.0032 * (normalized) pixel_266
 +       0.0122 * (normalized) pixel_41
 +       0.0862 * (normalized) pixel_433
 +      -0.042  * (normalized) pixel_741
 +      -0.025  * (normalized) pixel_188
 +       0.0141 * (normalized) pixel_747
 +      -0.0401 * (normalized) pixel_508
 +       0.0072 * (normalized) pixel_778
 +       0.0189 * (normalized) pixel_905
 +       0.0205 * (normalized) pixel_594
 +       0.0096 * (normalized) pixel_264
 +       0.0884 * (normalized) pixel_4
 +      -0.0273 * (normalized) pixel_168
 +      -0.0314 * (normalized) pixel_205
 +       0.0208 * (normalized) pixel_648
 +       0.0127 * (normalized) pixel_504
 +       0.0108 * (normalized) pixel_105
 +      -0.0047 * (normalized) pixel_672
 +       0.0222 * (normalized) pixel_487
 +      -0.0276 * (normalized) pixel_540
 +      -0.0259 * (normalized) pixel_573
 +       0.0466 * (normalized) pixel_634
 +      -0.0282 * (normalized) pixel_658
 +      -0.0428 * (normalized) pixel_800
 +      -0.0508 * (normalized) pixel_370
 +       0.0599 * (normalized) pixel_610
 +       0.0373 * (normalized) pixel_184
 +      -0.0374 * (normalized) pixel_202
 +      -0.022  * (normalized) pixel_765
 +      -0.0332 * (normalized) pixel_572
 +       0.0045 * (normalized) pixel_746
 +       0.035  * (normalized) pixel_486
 +       0.1001 * (normalized) pixel_3
 +      -0.0826 * (normalized) pixel_864
 +      -0.01   * (normalized) pixel_187
 +       0.0616 * (normalized) pixel_449
 +       0.0908 * (normalized) pixel_289
 +      -0.0046 * (normalized) pixel_638
 +      -0.0376 * (normalized) pixel_173
 +       0.0148 * (normalized) pixel_780
 +      -0.006  * (normalized) pixel_393
 +      -0.0577 * (normalized) pixel_5
 +      -0.0698 * (normalized) pixel_894
 +       0.0129 * (normalized) pixel_1019
 +      -0.0056 * (normalized) pixel_250
 +       0.0033 * (normalized) pixel_714
 +      -0.0263 * (normalized) pixel_172
 +      -0.18   * (normalized) pixel_43
 +      -0.035  * (normalized) pixel_541
 +      -0.0538 * (normalized) pixel_300
 +       0.0547 * (normalized) pixel_36
 +      -0.0161 * (normalized) pixel_314
 +      -0.0332 * (normalized) pixel_476
 +      -0.0154 * (normalized) pixel_265
 +       0.0014 * (normalized) pixel_564
 +       0.0517 * (normalized) pixel_737
 +      -0.0055 * (normalized) pixel_795
 +       0.0577 * (normalized) pixel_705
 +       0.1636 * (normalized) pixel_889
 +      -0.0271 * (normalized) pixel_263
 +       0.0119 * (normalized) pixel_215
 +      -0.0062 * (normalized) pixel_474
 +      -0.0119 * (normalized) pixel_74
 +       0.0109 * (normalized) pixel_391
 +       0.0025 * (normalized) pixel_277
 +      -0.0763 * (normalized) pixel_103
 +      -0.0538 * (normalized) pixel_301
 +      -0.2535 * (normalized) pixel_11
 +       0.0002 * (normalized) pixel_434
 +       0.0686 * (normalized) pixel_322
 +       0.0538 * (normalized) pixel_1018
 +       0.0127 * (normalized) pixel_403
 +      -0.0173 * (normalized) pixel_542
 +      -0.0126 * (normalized) pixel_606
 +      -0.0094 * (normalized) pixel_670
 +      -0.0162 * (normalized) pixel_574
 +       0.0747 * (normalized) pixel_577
 +       0.0518 * (normalized) pixel_481
 +       0.0012 * (normalized) pixel_186
 +       0.0585 * (normalized) pixel_417
 +       0.0568 * (normalized) pixel_578
 +      -0.0365 * (normalized) pixel_315
 +       0.0774 * (normalized) pixel_385
 +       0.049  * (normalized) pixel_418
 +       0.0048 * (normalized) pixel_827
 +      -0.0282 * (normalized) pixel_968
 +       0.0262 * (normalized) pixel_185
 +      -0.0169 * (normalized) pixel_538
 +      -0.0083 * (normalized) pixel_510
 +       0.0216 * (normalized) pixel_244
 +      -0.0137 * (normalized) pixel_597
 +       0.0384 * (normalized) pixel_547
 +      -0.0077 * (normalized) pixel_645
 +      -0.0706 * (normalized) pixel_957
 +       0.0566 * (normalized) pixel_386
 +      -0.0115 * (normalized) pixel_924
 +       0.0412 * (normalized) pixel_116
 +      -0.0048 * (normalized) pixel_506
 +       0.056  * (normalized) pixel_450
 +       0.0036 * (normalized) pixel_860
 +       0.0436 * (normalized) pixel_923
 +       0.014  * (normalized) pixel_744
 +       0.095  * (normalized) pixel_671
 +       0.0023 * (normalized) pixel_605
 +       0.0314 * (normalized) pixel_15
 +       0.0481 * (normalized) pixel_517
 +       0.0412 * (normalized) pixel_791
 +       0.0256 * (normalized) pixel_214
 +       0.1157 * (normalized) pixel_921
 +       0.0012 * (normalized) pixel_669
 +      -0.0199 * (normalized) pixel_796
 +      -0.0038 * (normalized) pixel_336
 +      -0.0178 * (normalized) pixel_702
 +      -0.0074 * (normalized) pixel_576
 +      -0.0161 * (normalized) pixel_22
 -       0.4325

Number of kernel evaluations: 366 (88.37% cached)

Classifier for classes: 5, 10

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0567 * (normalized) pixel_838
 +       0.0657 * (normalized) pixel_201
 +      -0.0353 * (normalized) pixel_869
 +       0.0517 * (normalized) pixel_233
 +       0.232  * (normalized) pixel_898
 +      -0.1013 * (normalized) pixel_230
 +       0.0043 * (normalized) pixel_965
 +      -0.0865 * (normalized) pixel_870
 +       0.0676 * (normalized) pixel_990
 +      -0.0332 * (normalized) pixel_773
 +       0.0886 * (normalized) pixel_1020
 +       0.1257 * (normalized) pixel_834
 +       0.0602 * (normalized) pixel_1023
 +       0.0125 * (normalized) pixel_772
 +       0.0281 * (normalized) pixel_200
 +      -0.0647 * (normalized) pixel_806
 +       0.1801 * (normalized) pixel_961
 +      -0.0058 * (normalized) pixel_933
 +       0.0733 * (normalized) pixel_1022
 +      -0.0045 * (normalized) pixel_196
 +       0.2073 * (normalized) pixel_996
 +       0.0753 * (normalized) pixel_1021
 +      -0.0486 * (normalized) pixel_198
 +       0.0832 * (normalized) pixel_993
 +       0.0544 * (normalized) pixel_997
 +       0.0916 * (normalized) pixel_802
 +       0.0695 * (normalized) pixel_290
 +       0.1058 * (normalized) pixel_994
 +       0.0004 * (normalized) pixel_708
 +       0.0914 * (normalized) pixel_989
 +       0.0808 * (normalized) pixel_162
 +      -0.0087 * (normalized) pixel_678
 +       0.0844 * (normalized) pixel_771
 +       0.0425 * (normalized) pixel_804
 +       0.0552 * (normalized) pixel_836
 +      -0.1275 * (normalized) pixel_166
 +       0.0265 * (normalized) pixel_100
 +      -0.0462 * (normalized) pixel_998
 +       0.0232 * (normalized) pixel_199
 +       0.0048 * (normalized) pixel_197
 +       0.0523 * (normalized) pixel_809
 +       0.2094 * (normalized) pixel_962
 +       0.1216 * (normalized) pixel_98
 +       0.0202 * (normalized) pixel_840
 +      -0.0409 * (normalized) pixel_935
 +       0.0776 * (normalized) pixel_770
 +       0.0525 * (normalized) pixel_991
 +       0.1565 * (normalized) pixel_897
 +       0.0048 * (normalized) pixel_228
 +      -0.0185 * (normalized) pixel_294
 +       0.005  * (normalized) pixel_260
 +       0.0116 * (normalized) pixel_779
 +       0.2368 * (normalized) pixel_931
 +      -0.0388 * (normalized) pixel_262
 +      -0.0096 * (normalized) pixel_626
 +      -0.0011 * (normalized) pixel_293
 +      -0.0845 * (normalized) pixel_896
 +       0.0611 * (normalized) pixel_2
 +      -0.009  * (normalized) pixel_235
 +       0.1041 * (normalized) pixel_97
 +       0.0242 * (normalized) pixel_408
 +       0.0039 * (normalized) pixel_165
 +       0.1542 * (normalized) pixel_900
 +       0.1789 * (normalized) pixel_929
 +      -0.0477 * (normalized) pixel_1000
 +       0.0632 * (normalized) pixel_227
 +       0.0423 * (normalized) pixel_259
 +       0.1707 * (normalized) pixel_932
 +       0.2805 * (normalized) pixel_963
 +       0.2399 * (normalized) pixel_995
 +       0.1082 * (normalized) pixel_129
 +      -0.0287 * (normalized) pixel_895
 +       0.0022 * (normalized) pixel_967
 +       0.0697 * (normalized) pixel_642
 +      -0.0261 * (normalized) pixel_837
 +       0.0575 * (normalized) pixel_868
 +       0.2516 * (normalized) pixel_930
 +       0.0991 * (normalized) pixel_67
 +       0.0769 * (normalized) pixel_31
 +       0.0416 * (normalized) pixel_761
 +       0.1071 * (normalized) pixel_865
 +      -0.003  * (normalized) pixel_133
 +      -0.0264 * (normalized) pixel_362
 +      -0.0166 * (normalized) pixel_901
 +       0.0203 * (normalized) pixel_794
 +       0.0803 * (normalized) pixel_28
 +      -0.0029 * (normalized) pixel_762
 +       0.0955 * (normalized) pixel_130
 +       0.086  * (normalized) pixel_226
 +      -0.0219 * (normalized) pixel_805
 +       0.0717 * (normalized) pixel_1
 +       0.0133 * (normalized) pixel_291
 +       0.0191 * (normalized) pixel_101
 +       0.0762 * (normalized) pixel_225
 +      -0.0276 * (normalized) pixel_863
 +       0.0792 * (normalized) pixel_29
 +       0.1856 * (normalized) pixel_866
 +       0.1239 * (normalized) pixel_835
 +       0.0244 * (normalized) pixel_627
 +      -0.0134 * (normalized) pixel_593
 +       0.0817 * (normalized) pixel_62
 +      -0.0076 * (normalized) pixel_891
 +       0.1064 * (normalized) pixel_833
 +      -0.0072 * (normalized) pixel_740
 +       0.0374 * (normalized) pixel_776
 +       0.0726 * (normalized) pixel_194
 +       0.0061 * (normalized) pixel_292
 +      -0.0736 * (normalized) pixel_928
 +      -0.0101 * (normalized) pixel_938
 +       0.1032 * (normalized) pixel_66
 +       0.2076 * (normalized) pixel_964
 +      -0.272  * (normalized) pixel_1024
 +       0.0785 * (normalized) pixel_32
 +      -0.0281 * (normalized) pixel_832
 +      -0.0111 * (normalized) pixel_261
 +       0.0917 * (normalized) pixel_673
 +      -0.0071 * (normalized) pixel_229
 +       0.084  * (normalized) pixel_801
 +       0.0756 * (normalized) pixel_258
 +       0.0002 * (normalized) pixel_324
 +       0.0073 * (normalized) pixel_132
 +       0.1019 * (normalized) pixel_161
 +       0.0919 * (normalized) pixel_193
 +      -0.0303 * (normalized) pixel_999
 +      -0.0436 * (normalized) pixel_237
 +      -0.0127 * (normalized) pixel_361
 +       0.0383 * (normalized) pixel_808
 +      -0.0052 * (normalized) pixel_890
 +      -0.0616 * (normalized) pixel_6
 +      -0.0702 * (normalized) pixel_926
 +      -0.0283 * (normalized) pixel_831
 +       0.1172 * (normalized) pixel_803
 +      -0.0156 * (normalized) pixel_136
 +       0.0492 * (normalized) pixel_195
