=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(176.5-198.5]'      2.0   3.0   3.0   2.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(198.5-230]'        2.0   3.0   3.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(230-inf)'          1.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   3.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_943
  '(-inf-11.5]'        1.0   3.0   1.0   1.0   2.0   1.0   1.0   6.0   1.0   1.0
  '(11.5-12.5]'        3.0   2.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(12.5-13.5]'        2.0   1.0   4.0   1.0   2.0   2.0   4.0   1.0   1.0   1.0
  '(13.5-15.5]'        4.0   2.0   3.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0
  '(15.5-18.5]'        1.0   1.0   2.0   1.0   4.0   2.0   2.0   1.0   4.0   3.0
  '(18.5-24]'          1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   7.0
  '(24-49]'            1.0   2.0   2.0   2.0   3.0   2.0   3.0   2.0   1.0   2.0
  '(49-73]'            1.0   2.0   2.0   3.0   1.0   3.0   2.0   2.0   2.0   2.0
  '(73-79.5]'          1.0   1.0   2.0   3.0   1.0   2.0   3.0   2.0   3.0   2.0
  '(79.5-91.5]'        4.0   1.0   2.0   3.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(91.5-104]'         3.0   3.0   1.0   4.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(104-116.5]'        2.0   2.0   3.0   4.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(116.5-129.5]'      1.0   2.0   1.0   2.0   3.0   2.0   3.0   2.0   2.0   3.0
  '(129.5-136.5]'      2.0   3.0   2.0   2.0   1.0   2.0   1.0   4.0   2.0   1.0
  '(136.5-145]'        3.0   1.0   1.0   2.0   2.0   4.0   1.0   3.0   2.0   3.0
  '(145-156.5]'        3.0   1.0   1.0   2.0   4.0   2.0   3.0   2.0   1.0   1.0
  '(156.5-164.5]'      2.0   4.0   3.0   1.0   1.0   1.0   1.0   1.0   4.0   2.0
  '(164.5-190.5]'      1.0   2.0   3.0   1.0   1.0   4.0   2.0   1.0   3.0   2.0
  '(190.5-222.5]'      3.0   2.0   2.0   2.0   5.0   1.0   2.0   2.0   1.0   1.0
  '(222.5-inf)'        1.0   4.0   3.0   1.0   1.0   1.0   1.0   1.0   3.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_944
  '(-inf-12.5]'        2.0   4.0   1.0   2.0   2.0   1.0   1.0   5.0   1.0   1.0
  '(12.5-13.5]'        4.0   1.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0   1.0
  '(13.5-15.5]'        2.0   2.0   2.0   1.0   5.0   1.0   5.0   1.0   1.0   1.0
  '(15.5-16.5]'        2.0   1.0   4.0   1.0   1.0   1.0   3.0   1.0   2.0   3.0
  '(16.5-18.5]'        1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0   4.0   4.0
  '(18.5-38]'          1.0   1.0   3.0   2.0   3.0   1.0   1.0   1.0   2.0   5.0
  '(38-53.5]'          1.0   3.0   1.0   2.0   2.0   3.0   3.0   2.0   2.0   1.0
  '(53.5-68.5]'        1.0   1.0   2.0   6.0   1.0   1.0   2.0   1.0   3.0   3.0
  '(68.5-81.5]'        3.0   1.0   1.0   3.0   1.0   3.0   2.0   4.0   1.0   1.0
  '(81.5-98.5]'        3.0   1.0   3.0   5.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(98.5-110.5]'       2.0   2.0   1.0   4.0   1.0   2.0   2.0   2.0   2.0   2.0
  '(110.5-120.5]'      2.0   1.0   2.0   2.0   2.0   2.0   3.0   4.0   1.0   1.0
  '(120.5-128.5]'      3.0   3.0   1.0   2.0   2.0   2.0   1.0   2.0   4.0   1.0
  '(128.5-138.5]'      2.0   3.0   2.0   2.0   1.0   3.0   1.0   2.0   2.0   2.0
  '(138.5-145.5]'      2.0   1.0   2.0   1.0   3.0   4.0   3.0   1.0   1.0   2.0
  '(145.5-163.5]'      3.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   3.0   4.0
  '(163.5-179.5]'      2.0   3.0   3.0   1.0   1.0   2.0   2.0   2.0   3.0   1.0
  '(179.5-195.5]'      2.0   3.0   2.0   1.0   4.0   3.0   1.0   1.0   2.0   1.0
  '(195.5-212]'        1.0   4.0   3.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0
  '(212-inf)'          1.0   3.0   3.0   1.0   1.0   1.0   1.0   2.0   3.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_945
  '(-inf-13.5]'        4.0   5.0   1.0   1.0   1.0   1.0   2.0   5.0   1.0   1.0
  '(13.5-14.5]'        1.0   1.0   2.0   2.0   4.0   3.0   5.0   2.0   1.0   1.0
  '(14.5-16.5]'        3.0   1.0   5.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(16.5-18.5]'        1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   4.0   7.0
  '(18.5-31.5]'        2.0   1.0   2.0   2.0   3.0   2.0   1.0   1.0   3.0   3.0
  '(31.5-47.5]'        1.0   1.0   1.0   2.0   3.0   2.0   3.0   2.0   2.0   2.0
  '(47.5-63]'          1.0   2.0   2.0   2.0   1.0   3.0   3.0   1.0   3.0   2.0
  '(63-79]'            3.0   2.0   1.0   3.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(79-93.5]'          3.0   2.0   3.0   3.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(93.5-108.5]'       1.0   2.0   1.0   4.0   1.0   2.0   1.0   3.0   2.0   2.0
  '(108.5-114]'        1.0   2.0   2.0   5.0   1.0   2.0   3.0   3.0   1.0   1.0
  '(114-121.5]'        3.0   1.0   1.0   3.0   3.0   2.0   1.0   2.0   1.0   2.0
  '(121.5-129.5]'      2.0   2.0   1.0   2.0   1.0   2.0   2.0   2.0   4.0   1.0
  '(129.5-141.5]'      2.0   1.0   2.0   1.0   2.0   6.0   2.0   2.0   1.0   1.0
  '(141.5-149.5]'      3.0   3.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(149.5-157.5]'      2.0   2.0   1.0   2.0   2.0   1.0   2.0   2.0   3.0   2.0
  '(157.5-176.5]'      2.0   3.0   2.0   1.0   1.0   4.0   3.0   1.0   2.0   2.0
  '(176.5-187.5]'      2.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0   3.0   3.0
  '(187.5-213]'        2.0   3.0   3.0   1.0   4.0   1.0   1.0   2.0   2.0   2.0
  '(213-inf)'          1.0   2.0   4.0   1.0   2.0   1.0   1.0   2.0   3.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_946
  '(-inf-12.5]'        3.0   5.0   1.0   1.0   1.0   2.0   5.0   3.0   1.0   1.0
  '(12.5-14.5]'        4.0   1.0   2.0   2.0   2.0   2.0   2.0   4.0   1.0   1.0
  '(14.5-16.5]'        1.0   1.0   4.0   1.0   5.0   1.0   2.0   1.0   2.0   2.0
  '(16.5-18.5]'        1.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0
  '(18.5-21]'          1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   3.0   7.0
  '(21-36.5]'          2.0   1.0   2.0   2.0   3.0   2.0   2.0   1.0   2.0   3.0
  '(36.5-53]'          1.0   1.0   2.0   3.0   1.0   2.0   3.0   2.0   3.0   2.0
  '(53-77.5]'          3.0   2.0   2.0   2.0   2.0   2.0   1.0   3.0   1.0   2.0
  '(77.5-92.5]'        3.0   3.0   1.0   5.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(92.5-99]'          1.0   3.0   1.0   2.0   1.0   2.0   3.0   2.0   2.0   1.0
  '(99-104]'           1.0   2.0   3.0   4.0   1.0   3.0   1.0   3.0   1.0   2.0
  '(104-115.5]'        3.0   1.0   1.0   5.0   2.0   1.0   1.0   3.0   2.0   1.0
  '(115.5-127.5]'      3.0   2.0   1.0   2.0   1.0   5.0   2.0   1.0   2.0   1.0
  '(127.5-139]'        3.0   1.0   1.0   2.0   3.0   3.0   2.0   3.0   2.0   1.0
  '(139-145.5]'        2.0   2.0   2.0   2.0   3.0   2.0   2.0   1.0   2.0   2.0
  '(145.5-153]'        2.0   4.0   1.0   1.0   2.0   1.0   3.0   2.0   3.0   1.0
  '(153-168.5]'        2.0   1.0   3.0   1.0   1.0   3.0   2.0   2.0   2.0   3.0
  '(168.5-185.5]'      1.0   4.0   2.0   1.0   4.0   2.0   2.0   1.0   1.0   2.0
  '(185.5-214]'        2.0   2.0   3.0   1.0   1.0   1.0   1.0   4.0   2.0   3.0
  '(214-inf)'          1.0   2.0   4.0   1.0   2.0   1.0   1.0   1.0   4.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_947
  '(-inf-12.5]'        1.0   5.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(12.5-13.5]'        3.0   1.0   2.0   1.0   1.0   1.0   4.0   3.0   1.0   1.0
  '(13.5-15.5]'        3.0   1.0   2.0   2.0   4.0   3.0   3.0   2.0   2.0   2.0
  '(15.5-17.5]'        1.0   1.0   4.0   1.0   3.0   2.0   2.0   1.0   4.0   1.0
  '(17.5-19.5]'        2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   4.0
  '(19.5-27.5]'        1.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0   2.0   6.0
  '(27.5-50.5]'        1.0   1.0   2.0   3.0   1.0   3.0   2.0   2.0   3.0   2.0
  '(50.5-70.5]'        5.0   2.0   1.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(70.5-82.5]'        2.0   3.0   3.0   3.0   1.0   1.0   1.0   2.0   1.0   4.0
  '(82.5-96]'          2.0   2.0   2.0   3.0   2.0   2.0   3.0   2.0   2.0   1.0
  '(96-104.5]'         1.0   1.0   1.0   5.0   2.0   1.0   1.0   3.0   3.0   1.0
  '(104.5-111]'        2.0   2.0   1.0   5.0   1.0   3.0   2.0   3.0   1.0   1.0
  '(111-127]'          6.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(127-133.5]'        1.0   2.0   1.0   1.0   3.0   4.0   1.0   3.0   2.0   2.0
  '(133.5-138.5]'      1.0   3.0   1.0   4.0   2.0   3.0   1.0   1.0   3.0   1.0
  '(138.5-145.5]'      1.0   3.0   3.0   1.0   2.0   2.0   4.0   3.0   1.0   1.0
  '(145.5-172]'        3.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   4.0
  '(172-180.5]'        2.0   3.0   3.0   1.0   2.0   2.0   4.0   1.0   1.0   2.0
  '(180.5-201.5]'      1.0   3.0   3.0   1.0   4.0   2.0   1.0   2.0   2.0   1.0
  '(201.5-inf)'        1.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0   4.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_948
  '(-inf-12.5]'        4.0   3.0   2.0   2.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(12.5-13.5]'        2.0   3.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(13.5-14.5]'        2.0   1.0   3.0   1.0   3.0   2.0   6.0   2.0   3.0   1.0
  '(14.5-16.5]'        1.0   1.0   3.0   1.0   2.0   2.0   4.0   1.0   2.0   1.0
  '(16.5-19.5]'        1.0   1.0   1.0   1.0   5.0   2.0   1.0   1.0   4.0   3.0
  '(19.5-23.5]'        1.0   1.0   1.0   2.0   2.0   3.0   1.0   2.0   2.0   6.0
  '(23.5-46]'          3.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0   4.0
  '(46-73.5]'          2.0   2.0   2.0   3.0   1.0   2.0   2.0   3.0   2.0   1.0
  '(73.5-83.5]'        2.0   3.0   2.0   3.0   2.0   1.0   2.0   1.0   1.0   3.0
  '(83.5-95.5]'        2.0   2.0   1.0   3.0   1.0   1.0   2.0   3.0   3.0   2.0
  '(95.5-104.5]'       4.0   1.0   2.0   4.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(104.5-113.5]'      1.0   1.0   1.0   6.0   1.0   3.0   3.0   1.0   2.0   1.0
  '(113.5-123.5]'      2.0   3.0   2.0   3.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(123.5-128]'        1.0   1.0   1.0   1.0   5.0   4.0   1.0   4.0   1.0   1.0
  '(128-138.5]'        2.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   5.0   2.0
  '(138.5-150.5]'      3.0   3.0   2.0   1.0   1.0   3.0   3.0   2.0   1.0   1.0
  '(150.5-170.5]'      3.0   1.0   3.0   1.0   2.0   2.0   3.0   2.0   1.0   2.0
  '(170.5-180.5]'      1.0   4.0   2.0   1.0   3.0   3.0   2.0   1.0   1.0   2.0
  '(180.5-201.5]'      1.0   4.0   3.0   1.0   1.0   1.0   2.0   3.0   2.0   3.0
  '(201.5-inf)'        2.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   4.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_949
  '(-inf-11.5]'        1.0   4.0   2.0   1.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(11.5-13.5]'        2.0   1.0   4.0   2.0   2.0   1.0   3.0   2.0   2.0   1.0
  '(13.5-14.5]'        3.0   1.0   3.0   1.0   1.0   3.0   5.0   1.0   1.0   1.0
  '(14.5-15.5]'        2.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0   3.0   1.0
  '(15.5-17.5]'        2.0   2.0   2.0   1.0   4.0   1.0   2.0   1.0   4.0   1.0
  '(17.5-20.5]'        1.0   2.0   1.0   2.0   3.0   4.0   1.0   1.0   2.0   4.0
  '(20.5-30]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   2.0   7.0
  '(30-61.5]'          3.0   1.0   2.0   3.0   1.0   3.0   1.0   2.0   2.0   2.0
  '(61.5-80]'          2.0   3.0   2.0   2.0   2.0   1.0   3.0   3.0   1.0   1.0
  '(80-92]'            2.0   2.0   1.0   3.0   1.0   1.0   2.0   2.0   2.0   4.0
  '(92-101.5]'         1.0   1.0   3.0   5.0   1.0   1.0   2.0   4.0   2.0   1.0
  '(101.5-110.5]'      3.0   2.0   1.0   4.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(110.5-119.5]'      1.0   3.0   1.0   5.0   4.0   2.0   1.0   1.0   1.0   1.0
  '(119.5-126]'        2.0   1.0   1.0   1.0   1.0   6.0   1.0   3.0   3.0   1.0
  '(126-134.5]'        3.0   3.0   2.0   2.0   1.0   1.0   3.0   2.0   2.0   2.0
  '(134.5-151.5]'      1.0   2.0   2.0   1.0   2.0   4.0   2.0   3.0   2.0   1.0
  '(151.5-165.5]'      4.0   3.0   2.0   1.0   3.0   3.0   2.0   1.0   1.0   1.0
  '(165.5-181.5]'      2.0   2.0   3.0   1.0   2.0   2.0   2.0   2.0   1.0   3.0
  '(181.5-208.5]'      2.0   3.0   3.0   1.0   1.0   1.0   2.0   2.0   2.0   3.0
  '(208.5-inf)'        2.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   4.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_950
  '(-inf-11.5]'        1.0   4.0   3.0   3.0   1.0   1.0   2.0   4.0   1.0   1.0
  '(11.5-12.5]'        2.0   2.0   3.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0
  '(12.5-14.5]'        3.0   1.0   3.0   1.0   3.0   2.0   6.0   1.0   2.0   1.0
  '(14.5-16.5]'        2.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0   3.0   1.0
  '(16.5-19.5]'        2.0   1.0   1.0   1.0   4.0   3.0   1.0   2.0   4.0   2.0
  '(19.5-23.5]'        1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   7.0
  '(23.5-41.5]'        1.0   1.0   3.0   3.0   2.0   2.0   2.0   1.0   2.0   4.0
  '(41.5-64.5]'        3.0   3.0   1.0   2.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(64.5-77.5]'        2.0   1.0   2.0   4.0   1.0   1.0   1.0   3.0   2.0   3.0
  '(77.5-91]'          2.0   2.0   2.0   3.0   1.0   1.0   3.0   3.0   1.0   2.0
  '(91-100.5]'         2.0   1.0   2.0   4.0   1.0   1.0   2.0   3.0   3.0   1.0
  '(100.5-108]'        2.0   2.0   1.0   6.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(108-119.5]'        3.0   2.0   1.0   2.0   4.0   3.0   1.0   2.0   1.0   1.0
  '(119.5-125.5]'      1.0   1.0   2.0   2.0   1.0   5.0   1.0   3.0   2.0   2.0
  '(125.5-135]'        2.0   3.0   2.0   1.0   1.0   2.0   2.0   2.0   4.0   1.0
  '(135-151.5]'        3.0   5.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(151.5-164.5]'      2.0   1.0   2.0   1.0   5.0   3.0   2.0   1.0   1.0   2.0
  '(164.5-175.5]'      2.0   3.0   3.0   1.0   1.0   4.0   2.0   1.0   1.0   2.0
  '(175.5-200.5]'      2.0   3.0   3.0   1.0   1.0   1.0   2.0   3.0   1.0   3.0
  '(200.5-inf)'        2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   5.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_951
  '(-inf-10.5]'        1.0   3.0   5.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0
  '(10.5-12.5]'        2.0   3.0   3.0   3.0   1.0   1.0   5.0   4.0   2.0   1.0
  '(12.5-14.5]'        4.0   1.0   2.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0
  '(14.5-17.5]'        2.0   1.0   1.0   1.0   5.0   1.0   2.0   2.0   4.0   1.0
  '(17.5-20.5]'        1.0   2.0   1.0   1.0   3.0   3.0   1.0   1.0   4.0   2.0
  '(20.5-23.5]'        1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0   7.0
  '(23.5-41.5]'        2.0   1.0   2.0   3.0   2.0   1.0   2.0   2.0   2.0   4.0
  '(41.5-61.5]'        2.0   3.0   2.0   3.0   2.0   2.0   1.0   3.0   1.0   1.0
  '(61.5-79.5]'        2.0   2.0   3.0   1.0   1.0   1.0   4.0   1.0   2.0   2.0
  '(79.5-92]'          1.0   2.0   1.0   4.0   1.0   1.0   1.0   4.0   1.0   3.0
  '(92-99.5]'          2.0   2.0   1.0   5.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(99.5-106.5]'       4.0   1.0   1.0   4.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(106.5-121]'        2.0   1.0   3.0   3.0   3.0   2.0   1.0   2.0   2.0   1.0
  '(121-129]'          1.0   1.0   1.0   3.0   1.0   6.0   3.0   2.0   3.0   1.0
  '(129-142]'          2.0   4.0   1.0   1.0   1.0   1.0   1.0   3.0   3.0   2.0
  '(142-151.5]'        2.0   4.0   2.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(151.5-158.5]'      3.0   1.0   4.0   1.0   3.0   1.0   2.0   2.0   1.0   2.0
  '(158.5-179]'        1.0   2.0   2.0   1.0   3.0   4.0   2.0   2.0   1.0   2.0
  '(179-214]'          3.0   4.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0
  '(214-inf)'          2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   4.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_952
  '(-inf-10.5]'        1.0   3.0   3.0   1.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(10.5-12.5]'        5.0   2.0   4.0   2.0   2.0   1.0   3.0   2.0   2.0   1.0
  '(12.5-13.5]'        1.0   2.0   2.0   1.0   1.0   2.0   5.0   1.0   2.0   1.0
  '(13.5-15.5]'        1.0   1.0   2.0   2.0   3.0   2.0   3.0   1.0   4.0   1.0
  '(15.5-18.5]'        2.0   1.0   2.0   1.0   4.0   4.0   1.0   1.0   3.0   2.0
  '(18.5-22.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   8.0
  '(22.5-36.5]'        2.0   2.0   1.0   2.0   2.0   1.0   2.0   3.0   2.0   3.0
  '(36.5-54]'          1.0   2.0   3.0   3.0   2.0   2.0   1.0   4.0   1.0   1.0
  '(54-69.5]'          3.0   2.0   2.0   2.0   2.0   1.0   2.0   2.0   2.0   2.0
  '(69.5-84.5]'        2.0   2.0   1.0   4.0   1.0   1.0   3.0   2.0   2.0   3.0
  '(84.5-93.5]'        4.0   1.0   2.0   3.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(93.5-100.5]'       2.0   2.0   1.0   4.0   3.0   1.0   2.0   2.0   2.0   1.0
  '(100.5-109.5]'      2.0   2.0   2.0   4.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(109.5-119]'        1.0   1.0   2.0   2.0   2.0   5.0   1.0   2.0   3.0   1.0
  '(119-131.5]'        2.0   1.0   1.0   2.0   1.0   2.0   3.0   3.0   3.0   2.0
  '(131.5-143.5]'      3.0   4.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(143.5-153]'        1.0   4.0   2.0   1.0   3.0   2.0   3.0   2.0   1.0   1.0
  '(153-169.5]'        1.0   3.0   3.0   1.0   2.0   4.0   1.0   1.0   1.0   3.0
  '(169.5-194.5]'      4.0   2.0   3.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(194.5-inf)'        1.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   4.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_953
  '(-inf-9.5]'         1.0   2.0   4.0   1.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(9.5-11.5]'         2.0   4.0   4.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(11.5-13.5]'        4.0   1.0   2.0   1.0   1.0   3.0   6.0   1.0   3.0   1.0
  '(13.5-15.5]'        1.0   1.0   1.0   1.0   4.0   3.0   3.0   2.0   3.0   1.0
  '(15.5-18.5]'        1.0   1.0   2.0   1.0   3.0   2.0   1.0   2.0   3.0   3.0
  '(18.5-22.5]'        2.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   6.0
  '(22.5-34.5]'        2.0   2.0   1.0   2.0   2.0   1.0   1.0   3.0   2.0   4.0
  '(34.5-54]'          2.0   3.0   2.0   3.0   2.0   2.0   1.0   3.0   2.0   1.0
  '(54-72.5]'          2.0   2.0   3.0   4.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(72.5-81]'          4.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   2.0   2.0
  '(81-88.5]'          1.0   2.0   2.0   3.0   1.0   2.0   1.0   3.0   3.0   1.0
  '(88.5-95]'          2.0   2.0   1.0   6.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(95-104]'           2.0   1.0   2.0   3.0   3.0   4.0   1.0   3.0   1.0   1.0
  '(104-112]'          2.0   2.0   1.0   1.0   1.0   2.0   3.0   3.0   3.0   2.0
  '(112-123.5]'        3.0   1.0   2.0   3.0   1.0   2.0   1.0   3.0   3.0   1.0
  '(123.5-134.5]'      2.0   3.0   1.0   1.0   2.0   4.0   3.0   1.0   1.0   2.0
  '(134.5-148]'        1.0   3.0   3.0   1.0   4.0   2.0   2.0   2.0   1.0   1.0
  '(148-162.5]'        1.0   4.0   4.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(162.5-194]'        3.0   3.0   2.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0
  '(194-inf)'          2.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   3.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_954
  '(-inf-9.5]'         2.0   2.0   2.0   1.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(9.5-11.5]'         3.0   4.0   5.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(11.5-13.5]'        2.0   1.0   2.0   2.0   2.0   4.0   4.0   1.0   4.0   1.0
  '(13.5-15.5]'        1.0   1.0   3.0   1.0   2.0   2.0   4.0   1.0   3.0   1.0
  '(15.5-18.5]'        3.0   1.0   1.0   1.0   4.0   2.0   2.0   2.0   1.0   2.0
  '(18.5-22.5]'        1.0   1.0   1.0   1.0   2.0   1.0   3.0   2.0   2.0   6.0
  '(22.5-30.5]'        1.0   2.0   1.0   3.0   3.0   1.0   1.0   2.0   1.0   5.0
  '(30.5-51]'          2.0   2.0   1.0   2.0   2.0   2.0   1.0   4.0   2.0   2.0
  '(51-66.5]'          4.0   2.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(66.5-77]'          2.0   2.0   2.0   3.0   1.0   1.0   3.0   2.0   3.0   1.0
  '(77-87.5]'          3.0   1.0   1.0   5.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(87.5-94.5]'        1.0   3.0   2.0   6.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(94.5-101.5]'       1.0   1.0   1.0   1.0   3.0   3.0   1.0   5.0   2.0   2.0
  '(101.5-112.5]'      3.0   1.0   2.0   1.0   2.0   2.0   3.0   2.0   2.0   1.0
  '(112.5-123.5]'      3.0   1.0   2.0   3.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(123.5-133]'        1.0   2.0   2.0   2.0   1.0   5.0   2.0   1.0   1.0   2.0
  '(133-149]'          1.0   5.0   2.0   1.0   4.0   1.0   2.0   2.0   1.0   2.0
  '(149-169.5]'        1.0   3.0   4.0   2.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(169.5-196]'        4.0   4.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(196-inf)'          1.0   1.0   1.0   1.0   4.0   2.0   1.0   1.0   3.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_955
  '(-inf-9.5]'         1.0   3.0   5.0   1.0   1.0   1.0   1.0   7.0   1.0   1.0
  '(9.5-11.5]'         5.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   4.0   1.0
  '(11.5-12.5]'        1.0   2.0   2.0   1.0   2.0   3.0   2.0   1.0   3.0   1.0
  '(12.5-14.5]'        1.0   1.0   2.0   2.0   1.0   2.0   6.0   1.0   3.0   1.0
  '(14.5-17.5]'        1.0   2.0   1.0   1.0   4.0   4.0   3.0   1.0   1.0   2.0
  '(17.5-22.5]'        2.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0   2.0   5.0
  '(22.5-28.5]'        2.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0   6.0
  '(28.5-41.5]'        2.0   2.0   2.0   1.0   2.0   2.0   1.0   4.0   2.0   2.0
  '(41.5-63]'          4.0   2.0   2.0   3.0   2.0   1.0   1.0   1.0   2.0   3.0
