=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0-V
Instances:    100
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0052 * (normalized) pixel_339
 +      -0.0043 * (normalized) pixel_340
 +      -0.0065 * (normalized) pixel_341
 +       0.0034 * (normalized) pixel_342
 +       0.0152 * (normalized) pixel_343
 +       0.018  * (normalized) pixel_344
 +      -0.0783 * (normalized) pixel_345
 +       0.0306 * (normalized) pixel_346
 +       0.0212 * (normalized) pixel_347
 +       0.0059 * (normalized) pixel_348
 +       0.0088 * (normalized) pixel_349
 +       0.0155 * (normalized) pixel_350
 +       0.0074 * (normalized) pixel_351
 +       0.01   * (normalized) pixel_352
 +      -0.0033 * (normalized) pixel_353
 +      -0.0226 * (normalized) pixel_354
 +      -0.0042 * (normalized) pixel_355
 +      -0.0066 * (normalized) pixel_356
 +       0.0107 * (normalized) pixel_357
 +      -0.008  * (normalized) pixel_358
 +      -0.0167 * (normalized) pixel_359
 +       0.0185 * (normalized) pixel_360
 +       0.0068 * (normalized) pixel_361
 +       0.0148 * (normalized) pixel_362
 +       0.0018 * (normalized) pixel_363
 +      -0.0031 * (normalized) pixel_364
 +       0.001  * (normalized) pixel_365
 +       0.0092 * (normalized) pixel_366
 +       0.0138 * (normalized) pixel_367
 +       0.0208 * (normalized) pixel_368
 +       0.0301 * (normalized) pixel_369
 +      -0.0109 * (normalized) pixel_370
 +      -0.0053 * (normalized) pixel_371
 +      -0.0007 * (normalized) pixel_372
 +      -0.0034 * (normalized) pixel_373
 +       0.004  * (normalized) pixel_374
 +       0.013  * (normalized) pixel_375
 +       0.0014 * (normalized) pixel_376
 +      -0.048  * (normalized) pixel_377
 +       0.0147 * (normalized) pixel_378
 +       0.0313 * (normalized) pixel_379
 +       0.0133 * (normalized) pixel_380
 +       0.0053 * (normalized) pixel_381
 +       0.0129 * (normalized) pixel_382
 +       0.0101 * (normalized) pixel_383
 +       0.0057 * (normalized) pixel_384
 +       0.0065 * (normalized) pixel_385
 +       0.0003 * (normalized) pixel_386
 +       0.0018 * (normalized) pixel_387
 +      -0.0168 * (normalized) pixel_388
 +       0.0045 * (normalized) pixel_389
 +      -0.0047 * (normalized) pixel_390
 +      -0.0134 * (normalized) pixel_391
 +      -0.003  * (normalized) pixel_392
 +       0.0167 * (normalized) pixel_393
 +       0.0122 * (normalized) pixel_394
 +       0.0071 * (normalized) pixel_395
 +       0.0072 * (normalized) pixel_396
 +       0.0173 * (normalized) pixel_397
 +       0.0157 * (normalized) pixel_398
 +       0.003  * (normalized) pixel_399
 +       0.0214 * (normalized) pixel_400
 +      -0.0184 * (normalized) pixel_401
 +      -0.0073 * (normalized) pixel_402
 +      -0.007  * (normalized) pixel_403
 +       0.0104 * (normalized) pixel_404
 +       0.0124 * (normalized) pixel_405
 +       0.0069 * (normalized) pixel_406
 +       0.0005 * (normalized) pixel_407
 +      -0.0272 * (normalized) pixel_408
 +      -0.0214 * (normalized) pixel_409
 +      -0.0048 * (normalized) pixel_410
 +       0.0202 * (normalized) pixel_411
 +       0.0073 * (normalized) pixel_412
 +       0.0037 * (normalized) pixel_413
 +       0.0009 * (normalized) pixel_414
 +       0.0088 * (normalized) pixel_415
 +       0.0071 * (normalized) pixel_416
 +       0.006  * (normalized) pixel_417
 +      -0.0036 * (normalized) pixel_418
 +      -0.0197 * (normalized) pixel_419
 +      -0.0142 * (normalized) pixel_420
 +       0.0055 * (normalized) pixel_421
 +      -0.0106 * (normalized) pixel_422
 +      -0.0086 * (normalized) pixel_423
 +       0.0126 * (normalized) pixel_424
 +       0.0161 * (normalized) pixel_425
 +       0.0176 * (normalized) pixel_426
 +       0.0181 * (normalized) pixel_427
 +       0.0167 * (normalized) pixel_428
 +       0.0173 * (normalized) pixel_429
 +       0.0084 * (normalized) pixel_430
 +      -0.0027 * (normalized) pixel_431
 +       0.0101 * (normalized) pixel_432
 +      -0.0013 * (normalized) pixel_433
 +      -0.0422 * (normalized) pixel_434
 +       0.0144 * (normalized) pixel_435
 +       0.0216 * (normalized) pixel_436
 +       0.0171 * (normalized) pixel_437
 +       0.0061 * (normalized) pixel_438
 +       0.0067 * (normalized) pixel_439
 +      -0.0438 * (normalized) pixel_440
 +      -0.04   * (normalized) pixel_441
 +       0.0035 * (normalized) pixel_442
 +       0.0212 * (normalized) pixel_443
 +       0.0112 * (normalized) pixel_444
 +       0.0074 * (normalized) pixel_445
 +       0.007  * (normalized) pixel_446
 +       0.014  * (normalized) pixel_447
 +       0.0115 * (normalized) pixel_448
 +       0.0079 * (normalized) pixel_449
 +       0.0035 * (normalized) pixel_450
 +      -0.0055 * (normalized) pixel_451
 +      -0.0137 * (normalized) pixel_452
 +       0.0031 * (normalized) pixel_453
 +       0.0188 * (normalized) pixel_454
 +       0.0199 * (normalized) pixel_455
 +       0.0142 * (normalized) pixel_456
 +       0.0093 * (normalized) pixel_457
 +       0.0054 * (normalized) pixel_458
 +       0.0056 * (normalized) pixel_459
 +       0.0057 * (normalized) pixel_460
 +       0.0064 * (normalized) pixel_461
 +      -0.0031 * (normalized) pixel_462
 +      -0.0067 * (normalized) pixel_463
 +      -0.0094 * (normalized) pixel_464
 +      -0.0018 * (normalized) pixel_465
 +      -0.0078 * (normalized) pixel_466
 +       0.0194 * (normalized) pixel_467
 +       0.0035 * (normalized) pixel_468
 +       0.0016 * (normalized) pixel_469
 +      -0.008  * (normalized) pixel_470
 +      -0.0054 * (normalized) pixel_471
 +      -0.0433 * (normalized) pixel_472
 +      -0.0623 * (normalized) pixel_473
 +       0.0041 * (normalized) pixel_474
 +       0.0167 * (normalized) pixel_475
 +       0.0097 * (normalized) pixel_476
 +       0.0071 * (normalized) pixel_477
 +       0.0247 * (normalized) pixel_478
 +       0.0126 * (normalized) pixel_479
 +       0.0013 * (normalized) pixel_480
 +       0.0132 * (normalized) pixel_481
 +       0.0074 * (normalized) pixel_482
 +      -0.0043 * (normalized) pixel_483
 +      -0.0174 * (normalized) pixel_484
 +      -0.0114 * (normalized) pixel_485
 +       0.0011 * (normalized) pixel_486
 +       0.003  * (normalized) pixel_487
 +      -0.0007 * (normalized) pixel_488
 +      -0.0055 * (normalized) pixel_489
 +      -0.0017 * (normalized) pixel_490
 +       0.0021 * (normalized) pixel_491
 +       0.0019 * (normalized) pixel_492
 +       0.0037 * (normalized) pixel_493
 +      -0.0003 * (normalized) pixel_494
 +      -0.0033 * (normalized) pixel_495
 +      -0.0109 * (normalized) pixel_496
 +      -0.0237 * (normalized) pixel_497
 +      -0.0021 * (normalized) pixel_498
 +       0.0088 * (normalized) pixel_499
 +      -0.0008 * (normalized) pixel_500
 +       0.0008 * (normalized) pixel_501
 +       0.0086 * (normalized) pixel_502
 +       0.0181 * (normalized) pixel_503
 +       0.0021 * (normalized) pixel_504
 +      -0.0497 * (normalized) pixel_505
 +      -0.0001 * (normalized) pixel_506
 +       0.0074 * (normalized) pixel_507
 +       0.0175 * (normalized) pixel_508
 +       0.008  * (normalized) pixel_509
 +       0.033  * (normalized) pixel_510
 +       0.0112 * (normalized) pixel_511
 +      -0.002  * (normalized) pixel_512
 +       0.0033 * (normalized) pixel_513
 +       0.0019 * (normalized) pixel_514
 +       0.0012 * (normalized) pixel_515
 +       0.0005 * (normalized) pixel_516
 +      -0.0031 * (normalized) pixel_517
 +       0.0121 * (normalized) pixel_518
 +       0.0158 * (normalized) pixel_519
 +       0.0045 * (normalized) pixel_520
 +       0.001  * (normalized) pixel_521
 +       0.0028 * (normalized) pixel_522
 +       0.0043 * (normalized) pixel_523
 +       0.0092 * (normalized) pixel_524
 +       0.0047 * (normalized) pixel_525
 +      -0.0002 * (normalized) pixel_526
 +       0.0053 * (normalized) pixel_527
 +       0.0008 * (normalized) pixel_528
 +      -0.007  * (normalized) pixel_529
 +       0.0002 * (normalized) pixel_530
 +       0.0006 * (normalized) pixel_531
 +      -0.0003 * (normalized) pixel_532
 +      -0.0005 * (normalized) pixel_533
 +      -0.0048 * (normalized) pixel_534
 +       0.0187 * (normalized) pixel_535
 +       0.0064 * (normalized) pixel_536
 +      -0.0242 * (normalized) pixel_537
 +       0.0106 * (normalized) pixel_538
 +       0.0157 * (normalized) pixel_539
 +       0.0113 * (normalized) pixel_540
 +       0.0042 * (normalized) pixel_541
 +       0.0327 * (normalized) pixel_542
 +       0.0121 * (normalized) pixel_543
 +       0.0016 * (normalized) pixel_544
 +       0.0015 * (normalized) pixel_545
 +      -0.0007 * (normalized) pixel_546
 +      -0.0196 * (normalized) pixel_547
 +      -0.01   * (normalized) pixel_548
 +       0.0038 * (normalized) pixel_549
 +       0.0134 * (normalized) pixel_550
 +       0.0173 * (normalized) pixel_551
 +       0.0075 * (normalized) pixel_552
 +       0.0021 * (normalized) pixel_553
 +       0.0026 * (normalized) pixel_554
 +       0.0032 * (normalized) pixel_555
 +       0.0063 * (normalized) pixel_556
 +       0.0067 * (normalized) pixel_557
 +       0.0028 * (normalized) pixel_558
 +       0.001  * (normalized) pixel_559
 +      -0.0041 * (normalized) pixel_560
 +      -0.0004 * (normalized) pixel_561
 +      -0.0243 * (normalized) pixel_562
 +       0.0061 * (normalized) pixel_563
 +      -0.0023 * (normalized) pixel_564
 +      -0.0114 * (normalized) pixel_565
 +       0.0023 * (normalized) pixel_566
 +       0.0087 * (normalized) pixel_567
 +      -0.0224 * (normalized) pixel_568
 +      -0.0456 * (normalized) pixel_569
 +       0.0088 * (normalized) pixel_570
 +       0.0169 * (normalized) pixel_571
 +       0.0187 * (normalized) pixel_572
 +       0.0128 * (normalized) pixel_573
 +       0.0414 * (normalized) pixel_574
 +       0.0151 * (normalized) pixel_575
 +       0.0013 * (normalized) pixel_576
 +       0.0027 * (normalized) pixel_577
 +       0.0042 * (normalized) pixel_578
 +      -0.0129 * (normalized) pixel_579
 +      -0.002  * (normalized) pixel_580
 +       0.0009 * (normalized) pixel_581
 +       0.0071 * (normalized) pixel_582
 +       0.0104 * (normalized) pixel_583
 +       0.0106 * (normalized) pixel_584
 +       0.0096 * (normalized) pixel_585
 +       0.0123 * (normalized) pixel_586
 +       0.0113 * (normalized) pixel_587
 +       0.0113 * (normalized) pixel_588
 +       0.0128 * (normalized) pixel_589
 +       0.0126 * (normalized) pixel_590
 +       0.0053 * (normalized) pixel_591
 +      -0.0014 * (normalized) pixel_592
 +      -0.0062 * (normalized) pixel_593
 +      -0.0434 * (normalized) pixel_594
 +      -0.008  * (normalized) pixel_595
 +      -0.0052 * (normalized) pixel_596
 +       0.0077 * (normalized) pixel_597
 +      -0.0046 * (normalized) pixel_598
 +      -0.0069 * (normalized) pixel_599
 +      -0.0231 * (normalized) pixel_600
 +      -0.0425 * (normalized) pixel_601
 +       0.003  * (normalized) pixel_602
 +       0.0166 * (normalized) pixel_603
 +       0.0193 * (normalized) pixel_604
 +       0.0117 * (normalized) pixel_605
 +       0.0389 * (normalized) pixel_606
 +       0.0228 * (normalized) pixel_607
 +       0.0052 * (normalized) pixel_608
 +       0.007  * (normalized) pixel_609
 +       0.0064 * (normalized) pixel_610
 +      -0.0048 * (normalized) pixel_611
 +       0.0025 * (normalized) pixel_612
 +       0.0182 * (normalized) pixel_613
 +       0.0059 * (normalized) pixel_614
 +      -0.0008 * (normalized) pixel_615
 +       0.0027 * (normalized) pixel_616
 +       0.0101 * (normalized) pixel_617
 +       0.0114 * (normalized) pixel_618
 +       0.0168 * (normalized) pixel_619
 +       0.0175 * (normalized) pixel_620
 +       0.0183 * (normalized) pixel_621
 +       0.0169 * (normalized) pixel_622
 +       0.0093 * (normalized) pixel_623
 +       0.0091 * (normalized) pixel_624
 +      -0.0017 * (normalized) pixel_625
 +       0.0007 * (normalized) pixel_626
 +      -0.0094 * (normalized) pixel_627
 +      -0.0001 * (normalized) pixel_628
 +       0.0017 * (normalized) pixel_629
 +      -0.003  * (normalized) pixel_630
 +      -0.0023 * (normalized) pixel_631
 +       0.01   * (normalized) pixel_632
 +      -0.0437 * (normalized) pixel_633
 +       0.0055 * (normalized) pixel_634
 +       0.0201 * (normalized) pixel_635
 +       0.0178 * (normalized) pixel_636
 +       0.0159 * (normalized) pixel_637
 +       0.0218 * (normalized) pixel_638
 +       0.0188 * (normalized) pixel_639
 +       0.005  * (normalized) pixel_640
 +       0.0049 * (normalized) pixel_641
 +       0.0058 * (normalized) pixel_642
 +       0.0065 * (normalized) pixel_643
 +       0.0223 * (normalized) pixel_644
 +       0.0142 * (normalized) pixel_645
 +       0.0092 * (normalized) pixel_646
 +      -0.0072 * (normalized) pixel_647
 +       0.0074 * (normalized) pixel_648
 +       0.0239 * (normalized) pixel_649
 +       0.0162 * (normalized) pixel_650
 +       0.0039 * (normalized) pixel_651
 +       0.0041 * (normalized) pixel_652
 +       0.0136 * (normalized) pixel_653
 +       0.022  * (normalized) pixel_654
 +       0.014  * (normalized) pixel_655
 +       0.0215 * (normalized) pixel_656
 +       0.016  * (normalized) pixel_657
 +      -0.0038 * (normalized) pixel_658
 +      -0.0213 * (normalized) pixel_659
 +       0.0092 * (normalized) pixel_660
 +       0.009  * (normalized) pixel_661
 +       0.0087 * (normalized) pixel_662
 +       0.0078 * (normalized) pixel_663
 +       0.0021 * (normalized) pixel_664
 +      -0.0308 * (normalized) pixel_665
 +      -0.001  * (normalized) pixel_666
 +       0.0184 * (normalized) pixel_667
 +       0.0102 * (normalized) pixel_668
 +       0.0127 * (normalized) pixel_669
 +       0.0168 * (normalized) pixel_670
 +       0.015  * (normalized) pixel_671
 +       0.0081 * (normalized) pixel_672
 +       0.0013 * (normalized) pixel_673
 +       0.0117 * (normalized) pixel_674
 +       0.0211 * (normalized) pixel_675
 +       0.0087 * (normalized) pixel_676
 +       0.017  * (normalized) pixel_677
 +       0.0016 * (normalized) pixel_678
 +      -0.0252 * (normalized) pixel_679
 +       0.0053 * (normalized) pixel_680
 +      -0.0007 * (normalized) pixel_681
 +       0.0299 * (normalized) pixel_682
 +       0.0105 * (normalized) pixel_683
 +       0.0044 * (normalized) pixel_684
 +       0.0012 * (normalized) pixel_685
 +       0.0047 * (normalized) pixel_686
 +       0.0216 * (normalized) pixel_687
 +       0.0291 * (normalized) pixel_688
 +       0.029  * (normalized) pixel_689
 +       0.0071 * (normalized) pixel_690
 +       0.009  * (normalized) pixel_691
 +       0.0144 * (normalized) pixel_692
 +       0.0137 * (normalized) pixel_693
 +       0.0143 * (normalized) pixel_694
 +       0.0145 * (normalized) pixel_695
 +       0.0061 * (normalized) pixel_696
 +      -0.0176 * (normalized) pixel_697
 +       0.0072 * (normalized) pixel_698
 +       0.0227 * (normalized) pixel_699
 +       0.0106 * (normalized) pixel_700
 +       0.0046 * (normalized) pixel_701
 +       0.013  * (normalized) pixel_702
 +       0.0156 * (normalized) pixel_703
 +       0.0138 * (normalized) pixel_704
 +       0.0062 * (normalized) pixel_705
 +       0.0061 * (normalized) pixel_706
 +       0.026  * (normalized) pixel_707
 +       0.0067 * (normalized) pixel_708
 +       0.0046 * (normalized) pixel_709
 +      -0.0288 * (normalized) pixel_710
 +      -0.0527 * (normalized) pixel_711
 +       0.0021 * (normalized) pixel_712
 +      -0.0102 * (normalized) pixel_713
 +       0.0056 * (normalized) pixel_714
 +       0.0138 * (normalized) pixel_715
 +       0.005  * (normalized) pixel_716
 +       0.0052 * (normalized) pixel_717
 +       0.0034 * (normalized) pixel_718
 +      -0.0006 * (normalized) pixel_719
 +       0.0387 * (normalized) pixel_720
 +       0.0575 * (normalized) pixel_721
 +       0.0402 * (normalized) pixel_722
 +       0.0162 * (normalized) pixel_723
 +       0.0086 * (normalized) pixel_724
 +       0.0126 * (normalized) pixel_725
 +       0.0126 * (normalized) pixel_726
 +       0.0064 * (normalized) pixel_727
 +       0.0133 * (normalized) pixel_728
 +      -0.0128 * (normalized) pixel_729
 +       0.0221 * (normalized) pixel_730
 +       0.0127 * (normalized) pixel_731
 +       0.0102 * (normalized) pixel_732
 +       0.0107 * (normalized) pixel_733
 +       0.0154 * (normalized) pixel_734
 +       0.0176 * (normalized) pixel_735
 +       0.0185 * (normalized) pixel_736
 +       0.0024 * (normalized) pixel_737
 +       0.0204 * (normalized) pixel_738
 +       0.0226 * (normalized) pixel_739
 +       0.0036 * (normalized) pixel_740
 +      -0.0022 * (normalized) pixel_741
 +       0.0217 * (normalized) pixel_742
 +      -0.0185 * (normalized) pixel_743
 +      -0.0436 * (normalized) pixel_744
 +      -0.0128 * (normalized) pixel_745
 +       0.009  * (normalized) pixel_746
 +       0.0098 * (normalized) pixel_747
 +       0.0089 * (normalized) pixel_748
 +       0.0071 * (normalized) pixel_749
 +       0.0061 * (normalized) pixel_750
 +      -0.0005 * (normalized) pixel_751
 +      -0.009  * (normalized) pixel_752
 +       0.001  * (normalized) pixel_753
 +       0.0126 * (normalized) pixel_754
 +       0.0158 * (normalized) pixel_755
 +       0.0149 * (normalized) pixel_756
 +       0.0127 * (normalized) pixel_757
 +       0.0116 * (normalized) pixel_758
 +       0.0275 * (normalized) pixel_759
 +       0.0181 * (normalized) pixel_760
 +       0.0163 * (normalized) pixel_761
