=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
  '(175.366667-178.6]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(178.6-181.833333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(181.833333-185.066667]'      1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(185.066667-188.3]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(188.3-191.533333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(191.533333-194.766667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(194.766667-inf)'             1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_370
  '(-inf-4.2]'                   6.0   1.0   1.0   8.0   1.0   2.0  11.0   5.0   3.0   2.0
  '(4.2-8.4]'                    2.0   4.0   3.0   1.0   5.0   2.0   1.0   3.0   3.0   5.0
  '(8.4-12.6]'                   2.0   3.0   2.0   2.0   3.0   2.0   3.0   1.0   2.0   1.0
  '(12.6-16.8]'                  2.0   3.0   5.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(16.8-21]'                    1.0   1.0   3.0   1.0   3.0   2.0   1.0   2.0   3.0   2.0
  '(21-25.2]'                    1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(25.2-29.4]'                  1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(29.4-33.6]'                  2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(33.6-37.8]'                  1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(37.8-42]'                    1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(42-46.2]'                    1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(46.2-50.4]'                  2.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0   2.0
  '(50.4-54.6]'                  1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(54.6-58.8]'                  1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(58.8-63]'                    1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0   3.0   2.0
  '(63-67.2]'                    3.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(67.2-71.4]'                  1.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   3.0   1.0
  '(71.4-75.6]'                  1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(75.6-79.8]'                  3.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(79.8-84]'                    1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(84-88.2]'                    1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(88.2-92.4]'                  1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(92.4-96.6]'                  3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(96.6-100.8]'                 1.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(100.8-105]'                  2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(105-109.2]'                  1.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(109.2-113.4]'                3.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(113.4-117.6]'                2.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(117.6-121.8]'                1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(121.8-126]'                  1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(126-130.2]'                  1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(130.2-134.4]'                1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(134.4-138.6]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(138.6-142.8]'                1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(142.8-147]'                  1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(147-151.2]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.2-155.4]'                1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(155.4-159.6]'                1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(159.6-163.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(163.8-168]'                  1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(168-172.2]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(172.2-176.4]'                1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(176.4-180.6]'                1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(180.6-184.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(184.8-189]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(189-193.2]'                  1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(193.2-197.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(197.4-201.6]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(201.6-205.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(205.8-210]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(210-214.2]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(214.2-218.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(218.4-222.6]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(222.6-226.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(226.8-231]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(231-235.2]'                  1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(235.2-239.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(239.4-243.6]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(243.6-247.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(247.8-inf)'                  1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_610
  '(-inf-4.216667]'              1.0   3.0   1.0   1.0   8.0   1.0   1.0   1.0   1.0   1.0
  '(4.216667-8.433333]'          1.0   4.0   1.0   4.0   4.0   2.0   1.0   5.0   2.0   1.0
  '(8.433333-12.65]'             3.0   2.0   4.0   1.0   5.0   2.0   5.0   3.0   2.0   1.0
  '(12.65-16.866667]'            5.0   1.0   4.0   1.0   2.0   2.0   4.0   1.0   2.0   3.0
  '(16.866667-21.083333]'        2.0   1.0   2.0   1.0   3.0   1.0   2.0   2.0   2.0   3.0
  '(21.083333-25.3]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(25.3-29.516667]'             1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(29.516667-33.733333]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(33.733333-37.95]'            1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(37.95-42.166667]'            1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   3.0
  '(42.166667-46.383333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(46.383333-50.6]'             2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(50.6-54.816667]'             1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(54.816667-59.033333]'        1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(59.033333-63.25]'            1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(63.25-67.466667]'            1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(67.466667-71.683333]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(71.683333-75.9]'             1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(75.9-80.116667]'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(80.116667-84.333333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(84.333333-88.55]'            1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(88.55-92.766667]'            1.0   2.0   1.0   3.0   1.0   2.0   1.0   2.0   2.0   2.0
  '(92.766667-96.983333]'        1.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(96.983333-101.2]'            1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(101.2-105.416667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(105.416667-109.633333]'      1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0
  '(109.633333-113.85]'          1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(113.85-118.066667]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(118.066667-122.283333]'      1.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(122.283333-126.5]'           2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(126.5-130.716667]'           1.0   3.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(130.716667-134.933333]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(134.933333-139.15]'          2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(139.15-143.366667]'          1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(143.366667-147.583333]'      1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(147.583333-151.8]'           1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(151.8-156.016667]'           2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(156.016667-160.233333]'      1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(160.233333-164.45]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(164.45-168.666667]'          1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(168.666667-172.883333]'      1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(172.883333-177.1]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(177.1-181.316667]'           1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(181.316667-185.533333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(185.533333-189.75]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(189.75-193.966667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(193.966667-198.183333]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(198.183333-202.4]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(202.4-206.616667]'           2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(206.616667-210.833333]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(210.833333-215.05]'          4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(215.05-219.266667]'          1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(219.266667-223.483333]'      4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(223.483333-227.7]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(227.7-231.916667]'           1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(231.916667-236.133333]'      1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(236.133333-240.35]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(240.35-244.566667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(244.566667-248.783333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(248.783333-inf)'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_184
  '(-inf-6.216667]'              5.0   5.0   6.0   5.0   3.0   3.0   9.0   8.0   4.0   1.0
  '(6.216667-10.433333]'         1.0   4.0   2.0   4.0   2.0   1.0   3.0   2.0   2.0   3.0
  '(10.433333-14.65]'            1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(14.65-18.866667]'            2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(18.866667-23.083333]'        1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(23.083333-27.3]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(27.3-31.516667]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(31.516667-35.733333]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(35.733333-39.95]'            1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(39.95-44.166667]'            1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(44.166667-48.383333]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(48.383333-52.6]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(52.6-56.816667]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(56.816667-61.033333]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(61.033333-65.25]'            1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(65.25-69.466667]'            1.0   1.0   2.0   5.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(69.466667-73.683333]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(73.683333-77.9]'             3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(77.9-82.116667]'             1.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   3.0   2.0
  '(82.116667-86.333333]'        2.0   2.0   1.0   2.0   3.0   2.0   2.0   3.0   3.0   1.0
  '(86.333333-90.55]'            3.0   1.0   2.0   2.0   1.0   5.0   1.0   1.0   1.0   1.0
  '(90.55-94.766667]'            2.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   3.0   2.0
  '(94.766667-98.983333]'        3.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(98.983333-103.2]'            2.0   1.0   3.0   4.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(103.2-107.416667]'           2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(107.416667-111.633333]'      2.0   2.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(111.633333-115.85]'          2.0   4.0   2.0   1.0   1.0   1.0   3.0   2.0   2.0   2.0
  '(115.85-120.066667]'          1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(120.066667-124.283333]'      1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(124.283333-128.5]'           1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(128.5-132.716667]'           2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(132.716667-136.933333]'      2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(136.933333-141.15]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(141.15-145.366667]'          1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(145.366667-149.583333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(149.583333-153.8]'           1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(153.8-158.016667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(158.016667-162.233333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(162.233333-166.45]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(166.45-170.666667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(170.666667-174.883333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(174.883333-179.1]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(179.1-183.316667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(183.316667-187.533333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187.533333-191.75]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(191.75-195.966667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(195.966667-200.183333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(200.183333-204.4]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(204.4-208.616667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(208.616667-212.833333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(212.833333-217.05]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(217.05-221.266667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(221.266667-225.483333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(225.483333-229.7]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(229.7-233.916667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(233.916667-238.133333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(238.133333-242.35]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(242.35-246.566667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(246.566667-250.783333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(250.783333-inf)'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_202
  '(-inf-3.65]'                  3.0   1.0   1.0   5.0   3.0   2.0   9.0   8.0   7.0   1.0
  '(3.65-7.3]'                   3.0   5.0   6.0   4.0   6.0   3.0   3.0   3.0   3.0   2.0
  '(7.3-10.95]'                  1.0   3.0   5.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(10.95-14.6]'                 2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(14.6-18.25]'                 1.0   2.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(18.25-21.9]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(21.9-25.55]'                 3.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(25.55-29.2]'                 1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(29.2-32.85]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(32.85-36.5]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(36.5-40.15]'                 1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(40.15-43.8]'                 1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(43.8-47.45]'                 2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(47.45-51.1]'                 1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   3.0   1.0
  '(51.1-54.75]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(54.75-58.4]'                 1.0   1.0   1.0   5.0   2.0   3.0   1.0   1.0   2.0   2.0
  '(58.4-62.05]'                 1.0   2.0   1.0   2.0   3.0   2.0   2.0   1.0   2.0   1.0
  '(62.05-65.7]'                 1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(65.7-69.35]'                 2.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   3.0   2.0
  '(69.35-73]'                   2.0   1.0   1.0   4.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(73-76.65]'                   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(76.65-80.3]'                 1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(80.3-83.95]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(83.95-87.6]'                 1.0   2.0   1.0   2.0   3.0   5.0   2.0   1.0   1.0   1.0
  '(87.6-91.25]'                 2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(91.25-94.9]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(94.9-98.55]'                 1.0   2.0   1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0
  '(98.55-102.2]'                1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(102.2-105.85]'               1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(105.85-109.5]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(109.5-113.15]'               1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(113.15-116.8]'               3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(116.8-120.45]'               2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(120.45-124.1]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(124.1-127.75]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(127.75-131.4]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(131.4-135.05]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(135.05-138.7]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(138.7-142.35]'               2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(142.35-146]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
