=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train
Instances:    400
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0192 * (normalized) pixel_383
 +      -0.0073 * (normalized) pixel_384
 +       0.0388 * (normalized) pixel_385
 +       0.0093 * (normalized) pixel_386
 +       0.0403 * (normalized) pixel_387
 +      -0.0402 * (normalized) pixel_388
 +      -0.0513 * (normalized) pixel_389
 +      -0.0474 * (normalized) pixel_390
 +      -0.0094 * (normalized) pixel_391
 +      -0.013  * (normalized) pixel_392
 +      -0.0174 * (normalized) pixel_393
 +      -0.0393 * (normalized) pixel_394
 +      -0.0564 * (normalized) pixel_395
 +      -0.0207 * (normalized) pixel_396
 +      -0.0448 * (normalized) pixel_397
 +      -0.0582 * (normalized) pixel_398
 +      -0.1694 * (normalized) pixel_399
 +      -0.1944 * (normalized) pixel_400
 +      -0.2156 * (normalized) pixel_401
 +       0.0096 * (normalized) pixel_402
 +       0.0162 * (normalized) pixel_403
 +       0.0171 * (normalized) pixel_404
 +       0.0187 * (normalized) pixel_405
 +      -0.0596 * (normalized) pixel_406
 +      -0.0591 * (normalized) pixel_407
 +      -0.0604 * (normalized) pixel_408
 +      -0.1681 * (normalized) pixel_409
 +       0.005  * (normalized) pixel_410
 +       0.0346 * (normalized) pixel_411
 +       0.092  * (normalized) pixel_412
 +       0.085  * (normalized) pixel_413
 +       0.094  * (normalized) pixel_414
 +       0.0704 * (normalized) pixel_415
 +       0.0299 * (normalized) pixel_416
 +       0.0034 * (normalized) pixel_417
 +      -0.0252 * (normalized) pixel_418
 +      -0.02   * (normalized) pixel_419
 +       0.0615 * (normalized) pixel_420
 +      -0.0476 * (normalized) pixel_421
 +      -0.0303 * (normalized) pixel_422
 +      -0.0129 * (normalized) pixel_423
 +      -0.0103 * (normalized) pixel_424
 +      -0.0121 * (normalized) pixel_425
 +      -0.0951 * (normalized) pixel_426
 +       0.0478 * (normalized) pixel_427
 +      -0.0031 * (normalized) pixel_428
 +       0.0518 * (normalized) pixel_429
 +      -0.1294 * (normalized) pixel_430
 +      -0.0674 * (normalized) pixel_431
 +      -0.1478 * (normalized) pixel_432
 +      -0.0425 * (normalized) pixel_433
 +      -0.163  * (normalized) pixel_434
 +       0.0501 * (normalized) pixel_435
 +      -0.0064 * (normalized) pixel_436
 +       0.0012 * (normalized) pixel_437
 +      -0.0071 * (normalized) pixel_438
 +      -0.0017 * (normalized) pixel_439
 +      -0.0941 * (normalized) pixel_440
 +      -0.0659 * (normalized) pixel_441
 +      -0.0034 * (normalized) pixel_442
 +       0.0984 * (normalized) pixel_443
 +       0.003  * (normalized) pixel_444
 +      -0.0017 * (normalized) pixel_445
 +      -0.0264 * (normalized) pixel_446
 +      -0.0004 * (normalized) pixel_447
 +       0.0035 * (normalized) pixel_448
 +      -0.0288 * (normalized) pixel_449
 +      -0.0373 * (normalized) pixel_450
 +       0.0066 * (normalized) pixel_451
 +      -0.0057 * (normalized) pixel_452
 +       0.1206 * (normalized) pixel_453
 +       0.0054 * (normalized) pixel_454
 +      -0.022  * (normalized) pixel_455
 +      -0.105  * (normalized) pixel_456
 +      -0.0885 * (normalized) pixel_457
 +       0.0215 * (normalized) pixel_458
 +       0.1394 * (normalized) pixel_459
 +       0.1415 * (normalized) pixel_460
 +       0.0514 * (normalized) pixel_461
 +       0.0773 * (normalized) pixel_462
 +       0.1199 * (normalized) pixel_463
 +      -0.0702 * (normalized) pixel_464
 +       0.0041 * (normalized) pixel_465
 +      -0.0629 * (normalized) pixel_466
 +       0.0114 * (normalized) pixel_467
 +       0.0325 * (normalized) pixel_468
 +       0.0024 * (normalized) pixel_469
 +      -0.004  * (normalized) pixel_470
 +       0.0164 * (normalized) pixel_471
 +      -0.0375 * (normalized) pixel_472
 +      -0.0998 * (normalized) pixel_473
 +      -0.0067 * (normalized) pixel_474
 +       0.146  * (normalized) pixel_475
 +       0.0339 * (normalized) pixel_476
 +       0.0233 * (normalized) pixel_477
 +      -0.0055 * (normalized) pixel_478
 +      -0.0691 * (normalized) pixel_479
 +       0.0021 * (normalized) pixel_480
 +      -0.035  * (normalized) pixel_481
 +      -0.054  * (normalized) pixel_482
 +      -0.0786 * (normalized) pixel_483
 +       0.0148 * (normalized) pixel_484
 +      -0.0045 * (normalized) pixel_485
 +      -0.0422 * (normalized) pixel_486
 +       0.0136 * (normalized) pixel_487
 +      -0.0448 * (normalized) pixel_488
 +      -0.1299 * (normalized) pixel_489
 +       0.2426 * (normalized) pixel_490
 +       0.1532 * (normalized) pixel_491
 +       0.1166 * (normalized) pixel_492
 +       0.173  * (normalized) pixel_493
 +       0.1752 * (normalized) pixel_494
 +       0.0396 * (normalized) pixel_495
 +      -0.068  * (normalized) pixel_496
 +      -0.0223 * (normalized) pixel_497
 +       0.0357 * (normalized) pixel_498
 +       0.0288 * (normalized) pixel_499
 +       0.0119 * (normalized) pixel_500
 +       0.0449 * (normalized) pixel_501
 +      -0.0017 * (normalized) pixel_502
 +      -0.0861 * (normalized) pixel_503
 +      -0.0059 * (normalized) pixel_504
 +      -0.2091 * (normalized) pixel_505
 +      -0.0459 * (normalized) pixel_506
 +       0.088  * (normalized) pixel_507
 +       0.0328 * (normalized) pixel_508
 +      -0.0292 * (normalized) pixel_509
 +       0.012  * (normalized) pixel_510
 +      -0.0354 * (normalized) pixel_511
 +      -0.0791 * (normalized) pixel_512
 +      -0.0165 * (normalized) pixel_513
 +      -0.0265 * (normalized) pixel_514
 +       0.0283 * (normalized) pixel_515
 +       0.0512 * (normalized) pixel_516
 +       0.0067 * (normalized) pixel_517
 +       0.0318 * (normalized) pixel_518
 +      -0.009  * (normalized) pixel_519
 +      -0.0885 * (normalized) pixel_520
 +       0.0941 * (normalized) pixel_521
 +       0.147  * (normalized) pixel_522
 +       0.127  * (normalized) pixel_523
 +       0.2689 * (normalized) pixel_524
 +       0.2558 * (normalized) pixel_525
 +       0.156  * (normalized) pixel_526
 +       0.1345 * (normalized) pixel_527
 +      -0.0343 * (normalized) pixel_528
 +       0.0602 * (normalized) pixel_529
 +       0.0347 * (normalized) pixel_530
 +       0.0505 * (normalized) pixel_531
 +       0.0024 * (normalized) pixel_532
 +       0.0561 * (normalized) pixel_533
 +      -0.0139 * (normalized) pixel_534
 +       0.0455 * (normalized) pixel_535
 +      -0.0029 * (normalized) pixel_536
 +      -0.1591 * (normalized) pixel_537
 +      -0.0392 * (normalized) pixel_538
 +       0.0606 * (normalized) pixel_539
 +       0.0018 * (normalized) pixel_540
 +      -0.0402 * (normalized) pixel_541
 +       0.0128 * (normalized) pixel_542
 +      -0.0249 * (normalized) pixel_543
 +      -0.022  * (normalized) pixel_544
 +       0.001  * (normalized) pixel_545
 +      -0.0453 * (normalized) pixel_546
 +      -0.0854 * (normalized) pixel_547
 +       0.0218 * (normalized) pixel_548
 +       0.0282 * (normalized) pixel_549
 +      -0.0221 * (normalized) pixel_550
 +      -0.0445 * (normalized) pixel_551
 +      -0.0683 * (normalized) pixel_552
 +      -0.0175 * (normalized) pixel_553
 +       0.0536 * (normalized) pixel_554
 +       0.0743 * (normalized) pixel_555
 +       0.128  * (normalized) pixel_556
 +       0.155  * (normalized) pixel_557
 +       0.1881 * (normalized) pixel_558
 +       0.0856 * (normalized) pixel_559
 +       0.0583 * (normalized) pixel_560
 +       0.0127 * (normalized) pixel_561
 +      -0.0304 * (normalized) pixel_562
 +      -0.0036 * (normalized) pixel_563
 +       0.0389 * (normalized) pixel_564
 +       0.0027 * (normalized) pixel_565
 +       0.0578 * (normalized) pixel_566
 +       0.0328 * (normalized) pixel_567
 +      -0.0592 * (normalized) pixel_568
 +      -0.1495 * (normalized) pixel_569
 +      -0.0321 * (normalized) pixel_570
 +       0.0913 * (normalized) pixel_571
 +       0.0076 * (normalized) pixel_572
 +       0.0327 * (normalized) pixel_573
 +       0.0956 * (normalized) pixel_574
 +      -0.052  * (normalized) pixel_575
 +      -0.0167 * (normalized) pixel_576
 +      -0.0581 * (normalized) pixel_577
 +      -0.0397 * (normalized) pixel_578
 +       0.0165 * (normalized) pixel_579
 +      -0.0093 * (normalized) pixel_580
 +      -0.0174 * (normalized) pixel_581
 +      -0.0158 * (normalized) pixel_582
 +      -0.04   * (normalized) pixel_583
 +      -0.0604 * (normalized) pixel_584
 +      -0.1019 * (normalized) pixel_585
 +      -0.0581 * (normalized) pixel_586
 +       0.0329 * (normalized) pixel_587
 +       0.0331 * (normalized) pixel_588
 +       0.0348 * (normalized) pixel_589
 +       0.0641 * (normalized) pixel_590
 +       0.0987 * (normalized) pixel_591
 +       0.0327 * (normalized) pixel_592
 +      -0.0665 * (normalized) pixel_593
 +      -0.2102 * (normalized) pixel_594
 +       0.0074 * (normalized) pixel_595
 +       0.0517 * (normalized) pixel_596
 +       0.0133 * (normalized) pixel_597
 +      -0.0076 * (normalized) pixel_598
 +       0.0257 * (normalized) pixel_599
 +      -0.051  * (normalized) pixel_600
 +      -0.1124 * (normalized) pixel_601
 +      -0.0159 * (normalized) pixel_602
 +       0.0966 * (normalized) pixel_603
 +       0.0712 * (normalized) pixel_604
 +       0.0804 * (normalized) pixel_605
 +       0.1041 * (normalized) pixel_606
 +       0.0665 * (normalized) pixel_607
 +       0.0069 * (normalized) pixel_608
 +       0.0067 * (normalized) pixel_609
 +      -0.0475 * (normalized) pixel_610
 +       0.0172 * (normalized) pixel_611
 +       0.0123 * (normalized) pixel_612
 +      -0.0288 * (normalized) pixel_613
 +      -0.0089 * (normalized) pixel_614
 +      -0.0837 * (normalized) pixel_615
 +      -0.0967 * (normalized) pixel_616
 +      -0.0118 * (normalized) pixel_617
 +      -0.0184 * (normalized) pixel_618
 +      -0.0508 * (normalized) pixel_619
 +      -0.0391 * (normalized) pixel_620
 +       0.0326 * (normalized) pixel_621
 +      -0.0909 * (normalized) pixel_622
 +       0.0188 * (normalized) pixel_623
 +       0.0261 * (normalized) pixel_624
 +      -0.1015 * (normalized) pixel_625
 +      -0.0273 * (normalized) pixel_626
 +      -0.0154 * (normalized) pixel_627
 +      -0.0152 * (normalized) pixel_628
 +      -0.0347 * (normalized) pixel_629
 +      -0.0567 * (normalized) pixel_630
 +      -0.0037 * (normalized) pixel_631
 +       0.0102 * (normalized) pixel_632
 +      -0.1142 * (normalized) pixel_633
 +      -0.0137 * (normalized) pixel_634
 +       0.0354 * (normalized) pixel_635
 +       0.0687 * (normalized) pixel_636
 +       0.0539 * (normalized) pixel_637
 +       0.0694 * (normalized) pixel_638
 +       0.0101 * (normalized) pixel_639
 +      -0.0344 * (normalized) pixel_640
 +       0.0167 * (normalized) pixel_641
 +      -0.0237 * (normalized) pixel_642
 +      -0.0101 * (normalized) pixel_643
 +       0.0169 * (normalized) pixel_644
 +       0.0122 * (normalized) pixel_645
 +      -0.0341 * (normalized) pixel_646
 +      -0.0955 * (normalized) pixel_647
 +       0.0353 * (normalized) pixel_648
 +       0.0237 * (normalized) pixel_649
 +      -0.0042 * (normalized) pixel_650
 +      -0.0862 * (normalized) pixel_651
 +      -0.1282 * (normalized) pixel_652
 +      -0.0464 * (normalized) pixel_653
 +      -0.1106 * (normalized) pixel_654
 +      -0.1313 * (normalized) pixel_655
 +       0.0251 * (normalized) pixel_656
 +       0.0313 * (normalized) pixel_657
 +       0.0185 * (normalized) pixel_658
 +      -0.0272 * (normalized) pixel_659
 +      -0.0642 * (normalized) pixel_660
 +      -0.0378 * (normalized) pixel_661
 +      -0.0419 * (normalized) pixel_662
 +      -0.0772 * (normalized) pixel_663
 +      -0.0671 * (normalized) pixel_664
 +      -0.1338 * (normalized) pixel_665
 +      -0.0635 * (normalized) pixel_666
 +       0.0745 * (normalized) pixel_667
 +       0.0216 * (normalized) pixel_668
 +       0.102  * (normalized) pixel_669
 +       0.1138 * (normalized) pixel_670
 +      -0.0258 * (normalized) pixel_671
 +      -0.0896 * (normalized) pixel_672
 +      -0.0037 * (normalized) pixel_673
 +       0.0367 * (normalized) pixel_674
 +       0.0576 * (normalized) pixel_675
 +      -0.0298 * (normalized) pixel_676
 +      -0.0142 * (normalized) pixel_677
 +      -0.0803 * (normalized) pixel_678
 +      -0.0858 * (normalized) pixel_679
 +      -0.0299 * (normalized) pixel_680
 +       0.0287 * (normalized) pixel_681
 +       0.0165 * (normalized) pixel_682
 +      -0.0516 * (normalized) pixel_683
 +      -0.0643 * (normalized) pixel_684
 +      -0.118  * (normalized) pixel_685
 +      -0.0783 * (normalized) pixel_686
 +      -0.0573 * (normalized) pixel_687
 +      -0.0414 * (normalized) pixel_688
 +      -0.0843 * (normalized) pixel_689
 +      -0.0494 * (normalized) pixel_690
 +       0.012  * (normalized) pixel_691
 +      -0.0201 * (normalized) pixel_692
 +      -0.0894 * (normalized) pixel_693
 +      -0.0886 * (normalized) pixel_694
 +       0.0454 * (normalized) pixel_695
 +      -0.0588 * (normalized) pixel_696
 +      -0.0564 * (normalized) pixel_697
 +      -0.0232 * (normalized) pixel_698
 +       0.0255 * (normalized) pixel_699
 +       0.0616 * (normalized) pixel_700
 +       0.0592 * (normalized) pixel_701
 +       0.0259 * (normalized) pixel_702
 +       0.0435 * (normalized) pixel_703
 +      -0.0101 * (normalized) pixel_704
 +       0.0279 * (normalized) pixel_705
 +       0.0624 * (normalized) pixel_706
 +      -0.0291 * (normalized) pixel_707
 +      -0.0723 * (normalized) pixel_708
 +      -0.0878 * (normalized) pixel_709
 +      -0.0726 * (normalized) pixel_710
 +      -0.1101 * (normalized) pixel_711
 +       0.0138 * (normalized) pixel_712
 +      -0.0272 * (normalized) pixel_713
 +      -0.021  * (normalized) pixel_714
 +      -0.0103 * (normalized) pixel_715
 +      -0.028  * (normalized) pixel_716
 +      -0.0901 * (normalized) pixel_717
 +      -0.0188 * (normalized) pixel_718
 +      -0.0454 * (normalized) pixel_719
 +       0.0963 * (normalized) pixel_720
 +       0.0641 * (normalized) pixel_721
 +      -0.0312 * (normalized) pixel_722
 +      -0.0298 * (normalized) pixel_723
 +      -0.0853 * (normalized) pixel_724
 +      -0.0811 * (normalized) pixel_725
 +      -0.0706 * (normalized) pixel_726
 +      -0.0075 * (normalized) pixel_727
 +      -0.0028 * (normalized) pixel_728
 +      -0.0876 * (normalized) pixel_729
 +       0.077  * (normalized) pixel_730
 +      -0.0172 * (normalized) pixel_731
 +       0.0351 * (normalized) pixel_732
 +      -0.015  * (normalized) pixel_733
 +      -0.0024 * (normalized) pixel_734
 +      -0.0055 * (normalized) pixel_735
 +      -0.0429 * (normalized) pixel_736
 +       0.0065 * (normalized) pixel_737
 +      -0.0354 * (normalized) pixel_738
 +      -0.0441 * (normalized) pixel_739
 +      -0.1372 * (normalized) pixel_740
 +      -0.0433 * (normalized) pixel_741
 +      -0.0006 * (normalized) pixel_742
 +       0.0524 * (normalized) pixel_743
 +      -0.0204 * (normalized) pixel_744
 +       0.0213 * (normalized) pixel_745
 +       0.0403 * (normalized) pixel_746
 +       0.0064 * (normalized) pixel_747
 +      -0.0559 * (normalized) pixel_748
 +      -0.0222 * (normalized) pixel_749
 +       0.0047 * (normalized) pixel_750
 +      -0.0528 * (normalized) pixel_751
 +      -0.0321 * (normalized) pixel_752
 +       0.0737 * (normalized) pixel_753
 +       0.0448 * (normalized) pixel_754
 +      -0.0179 * (normalized) pixel_755
 +      -0.0037 * (normalized) pixel_756
 +      -0.0701 * (normalized) pixel_757
 +      -0.0955 * (normalized) pixel_758
 +       0.0843 * (normalized) pixel_759
 +       0.068  * (normalized) pixel_760
 +      -0.0105 * (normalized) pixel_761
 +       0.0908 * (normalized) pixel_762
 +       0.0428 * (normalized) pixel_763
 +       0.013  * (normalized) pixel_764
 +       0.0005 * (normalized) pixel_765
 +       0.0497 * (normalized) pixel_766
 +      -0.0124 * (normalized) pixel_767
 +      -0.0386 * (normalized) pixel_768
 +       0.0101 * (normalized) pixel_769
 +       0.0005 * (normalized) pixel_770
 +       0.0265 * (normalized) pixel_771
 +      -0.0678 * (normalized) pixel_772
 +      -0.0533 * (normalized) pixel_773
 +      -0.1457 * (normalized) pixel_774
 +      -0.074  * (normalized) pixel_775
 +       0.0181 * (normalized) pixel_776
 +       0.0231 * (normalized) pixel_777
 +       0.0731 * (normalized) pixel_778
 +       0.0077 * (normalized) pixel_779
 +       0.0133 * (normalized) pixel_780
 +      -0.0317 * (normalized) pixel_781
 +      -0.1277 * (normalized) pixel_782
 +      -0.0624 * (normalized) pixel_783
 +      -0.0842 * (normalized) pixel_784
 +      -0.0446 * (normalized) pixel_785
 +      -0.0142 * (normalized) pixel_786
 +       0.035  * (normalized) pixel_787
 +       0.0077 * (normalized) pixel_788
 +      -0.0337 * (normalized) pixel_789
 +      -0.0454 * (normalized) pixel_790
 +       0.0238 * (normalized) pixel_791
 +       0.0169 * (normalized) pixel_792
 +       0.0544 * (normalized) pixel_793
 +       0.1461 * (normalized) pixel_794
 +       0.0193 * (normalized) pixel_795
 +       0.0311 * (normalized) pixel_796
 +      -0.0205 * (normalized) pixel_797
 +       0.049  * (normalized) pixel_798
 +       0.0359 * (normalized) pixel_799
 +      -0.0938 * (normalized) pixel_800
 +       0.0127 * (normalized) pixel_801
 +      -0.0027 * (normalized) pixel_802
 +       0.0492 * (normalized) pixel_803
 +      -0.036  * (normalized) pixel_804
 +      -0.0153 * (normalized) pixel_805
 +      -0.0406 * (normalized) pixel_806
