=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(126-132.5]'        3.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(132.5-140]'        1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(140-143.5]'        2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(143.5-144.5]'      1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(144.5-146.5]'      2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(146.5-152.5]'      2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(152.5-157.5]'      1.0   3.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(157.5-160]'        1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(160-164.5]'        2.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(164.5-178]'        2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(178-182.5]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(182.5-190]'        1.0   1.0   4.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(190-206]'          1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(206-235.5]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0
  '(235.5-inf)'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_918
  '(-inf-9.5]'         1.0   4.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(9.5-10.5]'         1.0   2.0   2.0   2.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(10.5-11.5]'        1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(11.5-12.5]'        1.0   1.0   1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0
  '(12.5-13.5]'        4.0   1.0   4.0   1.0   3.0   2.0   4.0   1.0   1.0   1.0
  '(13.5-14.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(14.5-15.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(15.5-16.5]'        2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(16.5-18.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   2.0
  '(18.5-19.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(19.5-21.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   4.0
  '(21.5-25.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   4.0
  '(25.5-38.5]'        1.0   2.0   2.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(38.5-52.5]'        1.0   1.0   1.0   2.0   1.0   1.0   3.0   2.0   1.0   2.0
  '(52.5-61.5]'        2.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(61.5-68.5]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   3.0   2.0   1.0
  '(68.5-80.5]'        1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(80.5-84.5]'        2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(84.5-87.5]'        1.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   2.0
  '(87.5-91.5]'        1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(91.5-93.5]'        1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(93.5-96.5]'        1.0   1.0   1.0   4.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(96.5-106]'         1.0   1.0   2.0   3.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(106-113.5]'        2.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(113.5-118.5]'      2.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(118.5-125.5]'      3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(125.5-130.5]'      1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(130.5-133]'        1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(133-136.5]'        2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(136.5-139.5]'      2.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(139.5-142.5]'      2.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(142.5-153]'        1.0   2.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0
  '(153-160]'          2.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(160-167]'          2.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(167-171.5]'        2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(171.5-174.5]'      2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(174.5-187.5]'      1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(187.5-196.5]'      1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(196.5-227]'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0
  '(227-inf)'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_919
  '(-inf-8.5]'         1.0   2.0   2.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(8.5-10.5]'         1.0   3.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(10.5-11.5]'        1.0   2.0   2.0   2.0   1.0   1.0   5.0   2.0   1.0   1.0
  '(11.5-12.5]'        2.0   2.0   4.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(12.5-13.5]'        2.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   2.0   1.0
  '(13.5-14.5]'        4.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0
  '(14.5-16.5]'        2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(16.5-18.5]'        1.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0   2.0   1.0
  '(18.5-19.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   3.0
  '(19.5-21.5]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   5.0
  '(21.5-26.5]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(26.5-34.5]'        1.0   1.0   1.0   1.0   1.0   3.0   2.0   2.0   2.0   1.0
  '(34.5-50.5]'        1.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(50.5-58]'          2.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(58-67]'            1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(67-71.5]'          1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(71.5-77.5]'        2.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(77.5-83]'          1.0   3.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(83-87.5]'          1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(87.5-94]'          1.0   1.0   1.0   4.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(94-97.5]'          1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(97.5-104]'         2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(104-111.5]'        2.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(111.5-115.5]'      2.0   1.0   1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0
  '(115.5-117]'        1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(117-119.5]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(119.5-125]'        2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(125-133]'          1.0   2.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0
  '(133-135.5]'        3.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(135.5-139.5]'      1.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(139.5-144.5]'      2.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(144.5-149.5]'      1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(149.5-154.5]'      1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(154.5-160.5]'      2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(160.5-166]'        2.0   2.0   3.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(166-174.5]'        3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(174.5-182.5]'      1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(182.5-196.5]'      1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(196.5-213.5]'      1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   3.0
  '(213.5-inf)'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_920
  '(-inf-7.5]'         1.0   1.0   2.0   1.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(7.5-9.5]'          1.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(9.5-10.5]'         1.0   2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(10.5-11.5]'        1.0   2.0   2.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0
  '(11.5-12.5]'        2.0   1.0   2.0   2.0   2.0   1.0   4.0   1.0   1.0   1.0
  '(12.5-13.5]'        2.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(13.5-14.5]'        4.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(14.5-16.5]'        1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   3.0   1.0
  '(16.5-18.5]'        2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(18.5-19.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(19.5-20.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   4.0
  '(20.5-23.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   5.0
  '(23.5-31.5]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(31.5-41]'          1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(41-59.5]'          1.0   2.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(59.5-63]'          2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(63-67.5]'          1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(67.5-76.5]'        1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(76.5-78.5]'        2.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(78.5-84.5]'        1.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(84.5-90.5]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   3.0   1.0
  '(90.5-95.5]'        1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(95.5-101.5]'       1.0   1.0   1.0   3.0   3.0   1.0   1.0   2.0   1.0   2.0
  '(101.5-107.5]'      2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(107.5-110.5]'      2.0   1.0   2.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(110.5-115.5]'      2.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0
  '(115.5-118.5]'      1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(118.5-120.5]'      1.0   1.0   1.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(120.5-125.5]'      1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(125.5-131.5]'      2.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(131.5-136.5]'      3.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(136.5-141.5]'      3.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(141.5-146.5]'      1.0   2.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(146.5-152.5]'      1.0   3.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(152.5-159]'        1.0   2.0   2.0   1.0   2.0   1.0   4.0   1.0   1.0   1.0
  '(159-165]'          2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(165-177.5]'        3.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(177.5-191]'        1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(191-216.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0
  '(216.5-inf)'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_921
  '(-inf-7.5]'         1.0   2.0   1.0   1.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(7.5-9.5]'          1.0   3.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(9.5-11.5]'         1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(11.5-12.5]'        3.0   1.0   4.0   1.0   1.0   2.0   5.0   1.0   4.0   1.0
  '(12.5-13.5]'        3.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(13.5-14.5]'        2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(14.5-15.5]'        1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(15.5-16.5]'        1.0   1.0   1.0   1.0   5.0   2.0   1.0   1.0   1.0   1.0
  '(16.5-18.5]'        1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(18.5-20.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   5.0
  '(20.5-22.5]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   4.0
  '(22.5-30.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(30.5-45]'          1.0   2.0   1.0   4.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(45-51.5]'          1.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(51.5-61.5]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0
  '(61.5-63.5]'        1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(63.5-72.5]'        2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(72.5-80.5]'        1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(80.5-86]'          1.0   2.0   2.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(86-91.5]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(91.5-98.5]'        2.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(98.5-101]'         1.0   1.0   1.0   2.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(101-104]'          2.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(104-108.5]'        1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(108.5-112.5]'      2.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0
  '(112.5-113.5]'      2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(113.5-119.5]'      2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(119.5-122]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(122-128.5]'        1.0   1.0   1.0   2.0   1.0   2.0   4.0   1.0   1.0   1.0
  '(128.5-137.5]'      2.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(137.5-144.5]'      1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(144.5-151.5]'      2.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(151.5-152.5]'      2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(152.5-154.5]'      1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0
  '(154.5-161.5]'      2.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(161.5-167]'        2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(167-175.5]'        2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(175.5-190]'        1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(190-215.5]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(215.5-inf)'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_922
  '(-inf-7.5]'         1.0   1.0   2.0   1.0   1.0   1.0   1.0   7.0   1.0   1.0
  '(7.5-9.5]'          1.0   3.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(9.5-10.5]'         2.0   3.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(10.5-12]'          4.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(12-13.5]'          1.0   1.0   1.0   1.0   2.0   3.0   5.0   1.0   3.0   1.0
  '(13.5-14.5]'        1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(14.5-16.5]'        1.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0   3.0   1.0
  '(16.5-17.5]'        2.0   2.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(17.5-19.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0
  '(19.5-20.5]'        1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   4.0
  '(20.5-23.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   4.0
  '(23.5-35.5]'        1.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(35.5-45]'          2.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(45-50.5]'          2.0   2.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(50.5-58]'          1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   3.0
  '(58-68]'            1.0   1.0   2.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(68-72.5]'          3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(72.5-75.5]'        1.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(75.5-80]'          2.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(80-83.5]'          2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(83.5-88.5]'        3.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(88.5-92.5]'        1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(92.5-94.5]'        1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(94.5-98]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(98-103.5]'         1.0   1.0   1.0   1.0   4.0   2.0   1.0   1.0   2.0   1.0
  '(103.5-107.5]'      1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(107.5-112]'        3.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(112-116.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(116.5-119.5]'      2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(119.5-123.5]'      1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(123.5-130.5]'      1.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(130.5-140.5]'      2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(140.5-144.5]'      1.0   3.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(144.5-149.5]'      1.0   2.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(149.5-153]'        2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(153-162]'          1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(162-176]'          3.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(176-188.5]'        1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(188.5-210.5]'      1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   4.0
  '(210.5-inf)'        1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_923
  '(-inf-6.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   1.0   1.0
  '(6.5-9.5]'          2.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(9.5-10.5]'         4.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(10.5-11.5]'        1.0   2.0   6.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0
  '(11.5-12.5]'        1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(12.5-13.5]'        1.0   1.0   2.0   2.0   1.0   3.0   2.0   1.0   4.0   1.0
  '(13.5-14.5]'        2.0   1.0   1.0   1.0   1.0   2.0   4.0   1.0   1.0   1.0
  '(14.5-15.5]'        1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(15.5-18.5]'        1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   3.0
  '(18.5-20.5]'        2.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   3.0
  '(20.5-23.5]'        1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   4.0
  '(23.5-25.5]'        1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0
  '(25.5-37]'          1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(37-43]'            2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   2.0
  '(43-52]'            1.0   3.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(52-58.5]'          1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(58.5-64.5]'        5.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(64.5-72.5]'        1.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   2.0   1.0
  '(72.5-76.5]'        1.0   1.0   2.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(76.5-81.5]'        2.0   4.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(81.5-87.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(87.5-89.5]'        2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(89.5-91]'          1.0   1.0   1.0   2.0   1.0   2.0   1.0   4.0   1.0   2.0
  '(91-95.5]'          1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(95.5-96.5]'        1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(96.5-100.5]'       1.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(100.5-108]'        2.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(108-112.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(112.5-120.5]'      1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(120.5-126.5]'      2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(126.5-132.5]'      1.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(132.5-137]'        1.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(137-143.5]'        1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(143.5-148.5]'      1.0   5.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(148.5-156]'        1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(156-161.5]'        3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(161.5-180.5]'      2.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(180.5-187.5]'      1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(187.5-203]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(203-inf)'          1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_924
  '(-inf-6.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   1.0   1.0
  '(6.5-8.5]'          1.0   1.0   4.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
