=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P65.0-V
Instances:    130
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0008 * (normalized) pixel_625
 +       0.0099 * (normalized) pixel_626
 +       0.0238 * (normalized) pixel_627
 +       0.0021 * (normalized) pixel_628
 +      -0.019  * (normalized) pixel_629
 +      -0.021  * (normalized) pixel_630
 +       0.0062 * (normalized) pixel_631
 +       0.009  * (normalized) pixel_632
 +      -0.0109 * (normalized) pixel_633
 +      -0.0013 * (normalized) pixel_634
 +      -0.0039 * (normalized) pixel_635
 +      -0.0067 * (normalized) pixel_636
 +      -0.0028 * (normalized) pixel_637
 +      -0.016  * (normalized) pixel_638
 +      -0.0023 * (normalized) pixel_639
 +      -0.015  * (normalized) pixel_640
 +       0.0235 * (normalized) pixel_641
 +       0.0296 * (normalized) pixel_642
 +       0.0313 * (normalized) pixel_643
 +       0.0323 * (normalized) pixel_644
 +      -0.0116 * (normalized) pixel_645
 +      -0.0252 * (normalized) pixel_646
 +       0.0164 * (normalized) pixel_647
 +       0.0156 * (normalized) pixel_648
 +      -0.0054 * (normalized) pixel_649
 +      -0.006  * (normalized) pixel_650
 +      -0.0203 * (normalized) pixel_651
 +      -0.0282 * (normalized) pixel_652
 +      -0.0201 * (normalized) pixel_653
 +      -0.0328 * (normalized) pixel_654
 +      -0.0167 * (normalized) pixel_655
 +       0.0196 * (normalized) pixel_656
 +       0.0159 * (normalized) pixel_657
 +      -0.015  * (normalized) pixel_658
 +       0.0234 * (normalized) pixel_659
 +       0.0306 * (normalized) pixel_660
 +       0.0064 * (normalized) pixel_661
 +      -0.0107 * (normalized) pixel_662
 +      -0.0043 * (normalized) pixel_663
 +       0.0031 * (normalized) pixel_664
 +      -0.0072 * (normalized) pixel_665
 +      -0.0155 * (normalized) pixel_666
 +       0.0005 * (normalized) pixel_667
 +      -0.0037 * (normalized) pixel_668
 +      -0.0042 * (normalized) pixel_669
 +      -0.0171 * (normalized) pixel_670
 +       0.0048 * (normalized) pixel_671
 +      -0.0201 * (normalized) pixel_672
 +       0.0287 * (normalized) pixel_673
 +       0.0275 * (normalized) pixel_674
 +       0.0386 * (normalized) pixel_675
 +       0.0247 * (normalized) pixel_676
 +      -0.0324 * (normalized) pixel_677
 +      -0.0252 * (normalized) pixel_678
 +       0.0142 * (normalized) pixel_679
 +      -0.0185 * (normalized) pixel_680
 +      -0.0319 * (normalized) pixel_681
 +      -0.0008 * (normalized) pixel_682
 +      -0.0132 * (normalized) pixel_683
 +      -0.0223 * (normalized) pixel_684
 +      -0.0103 * (normalized) pixel_685
 +      -0.0172 * (normalized) pixel_686
 +      -0.0221 * (normalized) pixel_687
 +      -0.0123 * (normalized) pixel_688
 +       0.029  * (normalized) pixel_689
 +       0.0011 * (normalized) pixel_690
 +       0.0246 * (normalized) pixel_691
 +       0.0359 * (normalized) pixel_692
 +       0.039  * (normalized) pixel_693
 +       0.003  * (normalized) pixel_694
 +      -0.0161 * (normalized) pixel_695
 +       0.0007 * (normalized) pixel_696
 +      -0.0096 * (normalized) pixel_697
 +      -0.0234 * (normalized) pixel_698
 +       0.0001 * (normalized) pixel_699
 +      -0.0052 * (normalized) pixel_700
 +      -0.0077 * (normalized) pixel_701
 +      -0.0165 * (normalized) pixel_702
 +      -0.0079 * (normalized) pixel_703
 +      -0.0232 * (normalized) pixel_704
 +       0.0289 * (normalized) pixel_705
 +       0.0309 * (normalized) pixel_706
 +       0.0295 * (normalized) pixel_707
 +       0.0078 * (normalized) pixel_708
 +      -0.0488 * (normalized) pixel_709
 +      -0.0191 * (normalized) pixel_710
 +      -0.0112 * (normalized) pixel_711
 +      -0.0105 * (normalized) pixel_712
 +      -0.0184 * (normalized) pixel_713
 +       0.0005 * (normalized) pixel_714
 +      -0.0061 * (normalized) pixel_715
 +      -0.0119 * (normalized) pixel_716
 +      -0.0112 * (normalized) pixel_717
 +      -0.0101 * (normalized) pixel_718
 +      -0.0207 * (normalized) pixel_719
 +       0.0041 * (normalized) pixel_720
 +       0.0242 * (normalized) pixel_721
 +       0.0091 * (normalized) pixel_722
 +       0.0087 * (normalized) pixel_723
 +       0.0358 * (normalized) pixel_724
 +       0.0406 * (normalized) pixel_725
 +      -0.004  * (normalized) pixel_726
 +      -0.0299 * (normalized) pixel_727
 +      -0.0047 * (normalized) pixel_728
 +      -0.0217 * (normalized) pixel_729
 +      -0.0183 * (normalized) pixel_730
 +      -0.0051 * (normalized) pixel_731
 +      -0.0091 * (normalized) pixel_732
 +      -0.0291 * (normalized) pixel_733
 +      -0.0263 * (normalized) pixel_734
 +      -0.0354 * (normalized) pixel_735
 +      -0.0334 * (normalized) pixel_736
 +       0.018  * (normalized) pixel_737
 +       0.0169 * (normalized) pixel_738
 +       0.028  * (normalized) pixel_739
 +      -0.0142 * (normalized) pixel_740
 +      -0.0423 * (normalized) pixel_741
 +      -0.0246 * (normalized) pixel_742
 +      -0.0153 * (normalized) pixel_743
 +       0.012  * (normalized) pixel_744
 +      -0.0063 * (normalized) pixel_745
 +       0.0022 * (normalized) pixel_746
 +       0.0099 * (normalized) pixel_747
 +      -0.0059 * (normalized) pixel_748
 +      -0.0095 * (normalized) pixel_749
 +      -0.0173 * (normalized) pixel_750
 +      -0.0187 * (normalized) pixel_751
 +      -0.0051 * (normalized) pixel_752
 +       0.0158 * (normalized) pixel_753
 +       0.0184 * (normalized) pixel_754
 +       0.0039 * (normalized) pixel_755
 +       0.0129 * (normalized) pixel_756
 +       0.0202 * (normalized) pixel_757
 +      -0.0013 * (normalized) pixel_758
 +      -0.0188 * (normalized) pixel_759
 +      -0.0054 * (normalized) pixel_760
 +       0.0027 * (normalized) pixel_761
 +      -0.0204 * (normalized) pixel_762
 +      -0.0209 * (normalized) pixel_763
 +      -0.0191 * (normalized) pixel_764
 +      -0.0172 * (normalized) pixel_765
 +      -0.0262 * (normalized) pixel_766
 +      -0.0252 * (normalized) pixel_767
 +      -0.0016 * (normalized) pixel_768
 +       0.0357 * (normalized) pixel_769
 +       0.0322 * (normalized) pixel_770
 +       0.0407 * (normalized) pixel_771
 +      -0.0162 * (normalized) pixel_772
 +      -0.0352 * (normalized) pixel_773
 +      -0.0144 * (normalized) pixel_774
 +      -0.0099 * (normalized) pixel_775
 +       0      * (normalized) pixel_776
 +       0.002  * (normalized) pixel_777
 +       0.0017 * (normalized) pixel_778
 +       0.0121 * (normalized) pixel_779
 +       0.0039 * (normalized) pixel_780
 +      -0.0069 * (normalized) pixel_781
 +      -0.0181 * (normalized) pixel_782
 +      -0.0125 * (normalized) pixel_783
 +       0.0053 * (normalized) pixel_784
 +       0.014  * (normalized) pixel_785
 +       0.0219 * (normalized) pixel_786
 +       0.0223 * (normalized) pixel_787
 +       0.025  * (normalized) pixel_788
 +       0.0367 * (normalized) pixel_789
 +       0.0051 * (normalized) pixel_790
 +      -0.0131 * (normalized) pixel_791
 +      -0.0133 * (normalized) pixel_792
 +       0.0023 * (normalized) pixel_793
 +      -0.012  * (normalized) pixel_794
 +      -0.0205 * (normalized) pixel_795
 +      -0.0193 * (normalized) pixel_796
 +      -0.0137 * (normalized) pixel_797
 +      -0.0255 * (normalized) pixel_798
 +      -0.0281 * (normalized) pixel_799
 +      -0.0218 * (normalized) pixel_800
 +       0.0379 * (normalized) pixel_801
 +       0.0415 * (normalized) pixel_802
 +       0.0386 * (normalized) pixel_803
 +      -0.0232 * (normalized) pixel_804
 +      -0.0308 * (normalized) pixel_805
 +      -0.0304 * (normalized) pixel_806
 +       0.002  * (normalized) pixel_807
 +      -0.0002 * (normalized) pixel_808
 +       0.0504 * (normalized) pixel_809
 +      -0.0123 * (normalized) pixel_810
 +       0.0063 * (normalized) pixel_811
 +      -0.0016 * (normalized) pixel_812
 +      -0.0025 * (normalized) pixel_813
 +      -0.0085 * (normalized) pixel_814
 +       0.0002 * (normalized) pixel_815
 +       0.025  * (normalized) pixel_816
 +       0.0119 * (normalized) pixel_817
 +       0.0243 * (normalized) pixel_818
 +       0.0203 * (normalized) pixel_819
 +       0.0294 * (normalized) pixel_820
 +       0.0379 * (normalized) pixel_821
 +       0.047  * (normalized) pixel_822
 +      -0.001  * (normalized) pixel_823
 +      -0.0067 * (normalized) pixel_824
 +      -0.0038 * (normalized) pixel_825
 +      -0.0025 * (normalized) pixel_826
 +      -0.0048 * (normalized) pixel_827
 +      -0.0092 * (normalized) pixel_828
 +      -0.0117 * (normalized) pixel_829
 +      -0.0254 * (normalized) pixel_830
 +      -0.0254 * (normalized) pixel_831
 +      -0.0284 * (normalized) pixel_832
 +       0.0353 * (normalized) pixel_833
 +       0.0326 * (normalized) pixel_834
 +       0.0284 * (normalized) pixel_835
 +      -0.0178 * (normalized) pixel_836
 +      -0.0355 * (normalized) pixel_837
 +      -0.0205 * (normalized) pixel_838
 +      -0.0018 * (normalized) pixel_839
 +      -0.0011 * (normalized) pixel_840
 +      -0.0129 * (normalized) pixel_841
 +      -0.0152 * (normalized) pixel_842
 +      -0.001  * (normalized) pixel_843
 +      -0.0028 * (normalized) pixel_844
 +      -0.0013 * (normalized) pixel_845
 +       0.0051 * (normalized) pixel_846
 +       0.0157 * (normalized) pixel_847
 +       0.032  * (normalized) pixel_848
 +       0.0242 * (normalized) pixel_849
 +       0.0279 * (normalized) pixel_850
 +       0.0249 * (normalized) pixel_851
 +       0.0211 * (normalized) pixel_852
 +       0.0246 * (normalized) pixel_853
 +       0.036  * (normalized) pixel_854
 +       0.0491 * (normalized) pixel_855
 +       0.0518 * (normalized) pixel_856
 +       0.0309 * (normalized) pixel_857
 +       0.0101 * (normalized) pixel_858
 +       0.0025 * (normalized) pixel_859
 +      -0.0079 * (normalized) pixel_860
 +      -0.0167 * (normalized) pixel_861
 +      -0.0239 * (normalized) pixel_862
 +      -0.0282 * (normalized) pixel_863
 +      -0.0344 * (normalized) pixel_864
 +       0.0277 * (normalized) pixel_865
 +       0.0307 * (normalized) pixel_866
 +       0.0298 * (normalized) pixel_867
 +      -0.0119 * (normalized) pixel_868
 +      -0.0397 * (normalized) pixel_869
 +      -0.0307 * (normalized) pixel_870
 +       0.0001 * (normalized) pixel_871
 +      -0.0244 * (normalized) pixel_872
 +      -0.0084 * (normalized) pixel_873
 +      -0.0231 * (normalized) pixel_874
 +      -0.0139 * (normalized) pixel_875
 +      -0.0058 * (normalized) pixel_876
 +       0.0021 * (normalized) pixel_877
 +       0.0019 * (normalized) pixel_878
 +       0.0241 * (normalized) pixel_879
 +       0.0248 * (normalized) pixel_880
 +       0.0417 * (normalized) pixel_881
 +       0.0342 * (normalized) pixel_882
 +       0.0361 * (normalized) pixel_883
 +       0.0299 * (normalized) pixel_884
 +       0.0318 * (normalized) pixel_885
 +       0.0284 * (normalized) pixel_886
 +       0.0321 * (normalized) pixel_887
 +       0.0366 * (normalized) pixel_888
 +       0.0276 * (normalized) pixel_889
 +       0.0203 * (normalized) pixel_890
 +       0.0085 * (normalized) pixel_891
 +      -0.0098 * (normalized) pixel_892
 +      -0.0222 * (normalized) pixel_893
 +      -0.0248 * (normalized) pixel_894
 +      -0.0298 * (normalized) pixel_895
 +      -0.04   * (normalized) pixel_896
 +       0.0711 * (normalized) pixel_897
 +       0.0458 * (normalized) pixel_898
 +       0.0249 * (normalized) pixel_899
 +      -0.0193 * (normalized) pixel_900
 +      -0.0434 * (normalized) pixel_901
 +      -0.019  * (normalized) pixel_902
 +      -0.0285 * (normalized) pixel_903
 +      -0.0077 * (normalized) pixel_904
 +       0.0089 * (normalized) pixel_905
 +      -0.0337 * (normalized) pixel_906
 +      -0.02   * (normalized) pixel_907
 +      -0.0136 * (normalized) pixel_908
 +      -0.0033 * (normalized) pixel_909
 +       0.0458 * (normalized) pixel_910
 +       0.0229 * (normalized) pixel_911
 +       0.0466 * (normalized) pixel_912
 +       0.0478 * (normalized) pixel_913
 +       0.0336 * (normalized) pixel_914
 +       0.0326 * (normalized) pixel_915
 +       0.0335 * (normalized) pixel_916
 +       0.029  * (normalized) pixel_917
 +       0.0283 * (normalized) pixel_918
 +       0.0276 * (normalized) pixel_919
 +       0.0302 * (normalized) pixel_920
 +       0.0173 * (normalized) pixel_921
 +       0.0111 * (normalized) pixel_922
 +       0.0011 * (normalized) pixel_923
 +      -0.0147 * (normalized) pixel_924
 +      -0.0245 * (normalized) pixel_925
 +      -0.0381 * (normalized) pixel_926
 +      -0.036  * (normalized) pixel_927
 +      -0.0245 * (normalized) pixel_928
 +       0.0278 * (normalized) pixel_929
 +       0.0285 * (normalized) pixel_930
 +       0.053  * (normalized) pixel_931
 +      -0.0012 * (normalized) pixel_932
 +      -0.0356 * (normalized) pixel_933
 +      -0.0245 * (normalized) pixel_934
 +      -0.023  * (normalized) pixel_935
 +      -0.0133 * (normalized) pixel_936
 +      -0.0123 * (normalized) pixel_937
 +      -0.0245 * (normalized) pixel_938
 +      -0.0215 * (normalized) pixel_939
 +      -0.0099 * (normalized) pixel_940
 +       0.0357 * (normalized) pixel_941
 +       0.0342 * (normalized) pixel_942
 +       0.041  * (normalized) pixel_943
 +       0.0388 * (normalized) pixel_944
 +       0.0455 * (normalized) pixel_945
 +       0.0372 * (normalized) pixel_946
 +       0.0275 * (normalized) pixel_947
 +       0.0302 * (normalized) pixel_948
 +       0.0269 * (normalized) pixel_949
 +       0.0278 * (normalized) pixel_950
 +       0.0336 * (normalized) pixel_951
 +       0.0221 * (normalized) pixel_952
 +       0.0143 * (normalized) pixel_953
 +      -0.0028 * (normalized) pixel_954
 +      -0.0079 * (normalized) pixel_955
 +      -0.0175 * (normalized) pixel_956
 +      -0.0239 * (normalized) pixel_957
 +      -0.0363 * (normalized) pixel_958
 +      -0.0328 * (normalized) pixel_959
 +      -0.0016 * (normalized) pixel_960
 +       0.0223 * (normalized) pixel_961
 +       0.0316 * (normalized) pixel_962
 +       0.0247 * (normalized) pixel_963
 +      -0.0014 * (normalized) pixel_964
 +      -0.0242 * (normalized) pixel_965
 +      -0.0236 * (normalized) pixel_966
 +      -0.0221 * (normalized) pixel_967
 +      -0.0176 * (normalized) pixel_968
 +      -0.0098 * (normalized) pixel_969
 +      -0.0186 * (normalized) pixel_970
 +      -0.0219 * (normalized) pixel_971
 +       0.0054 * (normalized) pixel_972
 +       0.042  * (normalized) pixel_973
 +       0.0389 * (normalized) pixel_974
 +       0.0342 * (normalized) pixel_975
 +       0.0259 * (normalized) pixel_976
 +       0.0382 * (normalized) pixel_977
 +       0.0305 * (normalized) pixel_978
 +       0.0266 * (normalized) pixel_979
 +       0.024  * (normalized) pixel_980
 +       0.0158 * (normalized) pixel_981
 +       0.0223 * (normalized) pixel_982
 +       0.0207 * (normalized) pixel_983
 +       0.0172 * (normalized) pixel_984
 +       0.0088 * (normalized) pixel_985
 +       0.0047 * (normalized) pixel_986
 +      -0.004  * (normalized) pixel_987
 +      -0.0126 * (normalized) pixel_988
 +       0.0444 * (normalized) pixel_989
 +       0.0593 * (normalized) pixel_990
 +       0.0789 * (normalized) pixel_991
 +       0.0112 * (normalized) pixel_992
 +       0.0149 * (normalized) pixel_993
 +       0.0196 * (normalized) pixel_994
 +       0.019  * (normalized) pixel_995
 +       0.0143 * (normalized) pixel_996
 +      -0.0088 * (normalized) pixel_997
 +      -0.0339 * (normalized) pixel_998
 +      -0.023  * (normalized) pixel_999
 +      -0.0293 * (normalized) pixel_1000
 +      -0.0077 * (normalized) pixel_1001
 +      -0.0055 * (normalized) pixel_1002
 +      -0.0124 * (normalized) pixel_1003
 +       0.0228 * (normalized) pixel_1004
 +       0.0254 * (normalized) pixel_1005
 +       0.0402 * (normalized) pixel_1006
 +       0.0342 * (normalized) pixel_1007
 +       0.0223 * (normalized) pixel_1008
 +       0.0156 * (normalized) pixel_1009
 +       0.0118 * (normalized) pixel_1010
 +       0.0073 * (normalized) pixel_1011
 +       0.0112 * (normalized) pixel_1012
 +       0.0217 * (normalized) pixel_1013
 +       0.0179 * (normalized) pixel_1014
 +       0.015  * (normalized) pixel_1015
 +       0.0136 * (normalized) pixel_1016
 +       0.0092 * (normalized) pixel_1017
 +      -0.0021 * (normalized) pixel_1018
 +      -0.0133 * (normalized) pixel_1019
 +       0.06   * (normalized) pixel_1020
 +       0.0884 * (normalized) pixel_1021
 +       0.0921 * (normalized) pixel_1022
 +       0.0646 * (normalized) pixel_1023
 +      -0.0544 * (normalized) pixel_1024
 -       0.7054

Number of kernel evaluations: 288 (96.136% cached)

Classifier for classes: 5, 10

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0479 * (normalized) pixel_1
 +       0.0475 * (normalized) pixel_2
 +       0.0418 * (normalized) pixel_3
 +       0.0299 * (normalized) pixel_4
 +      -0.0054 * (normalized) pixel_5
 +       0.0002 * (normalized) pixel_6
 +      -0.0016 * (normalized) pixel_7
 +      -0.0029 * (normalized) pixel_8
 +       0.0024 * (normalized) pixel_9
 +      -0.0127 * (normalized) pixel_10
 +      -0.0097 * (normalized) pixel_11
 +      -0.0023 * (normalized) pixel_12
 +      -0.0093 * (normalized) pixel_13
 +      -0.0112 * (normalized) pixel_14
 +      -0.0036 * (normalized) pixel_15
 +      -0.0008 * (normalized) pixel_16
 +      -0.0045 * (normalized) pixel_17
 +       0.0011 * (normalized) pixel_18
 +       0.0081 * (normalized) pixel_19
 +       0.0012 * (normalized) pixel_20
 +       0.005  * (normalized) pixel_21
 +       0.0017 * (normalized) pixel_22
 +       0.0056 * (normalized) pixel_23
 +       0.0028 * (normalized) pixel_24
